// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/wmap_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// WMAP.BIN world-map entry called by the resident state machine.
run_world_map = 0x8006097C; // type:func
.L800A939C = 0x800A94C0; // type:label rom:0x596E9 // field_draw_actor_labels
.L800A9A5C = 0x800A9B80; // type:label rom:0x59DA9 // field_merge_dialog_items
.L800A9B88 = 0x800A9CAC; // type:label rom:0x59ED5 // field_update_text_session
.L800A9D70 = 0x800A9E94; // type:label rom:0x5A0BD // field_read_controller_buttons
.L800A9E78 = 0x800A9F9C; // type:label rom:0x5A1C5 // field_update_input_repeat
.L800AA02C = 0x800AA150; // type:label rom:0x5A379 // field_reset_input_repeat
.L800AA098 = 0x800AA1BC; // type:label rom:0x5A3E5 // field_process_input
.L800AA498 = 0x800AA5BC; // type:label rom:0x5A7E5 // field_play_low_hp_warning

// Map display, land images, spirit panel, and map game.
wmap_update_map_game = 0x80054B94; // type:func
wmap_update_map_game_prompt = 0x80055310; // type:func
wmap_update_map_game_countdown = 0x800554D4; // type:func
wmap_update_map_game_round = 0x800556D4; // type:func
wmap_spawn_map_game_lands = 0x80055998; // type:func
wmap_update_map_game_spawns = 0x80055C5C; // type:func
wmap_resolve_land_image = 0x80055D18; // type:func
wmap_draw_land_marker = 0x80055FC4; // type:func
wmap_draw_land_animation = 0x80056360; // type:func
wmap_draw_lands = 0x8005698C; // type:func
wmap_draw_cell_effect = 0x80056D98; // type:func
wmap_init_land_display = 0x8005730C; // type:func
wmap_draw_spirit_icons = 0x800573DC; // type:func
wmap_draw_spirit_levels = 0x80057638; // type:func
wmap_draw_spirit_grid = 0x800579B4; // type:func
wmap_update_map_display = 0x80057D7C; // type:func
wmap_draw_information_labels = 0x80057E94; // type:func
wmap_set_land_display_mode = 0x8005817C; // type:func
wmap_upload_land_image = 0x80058278; // type:func
wmap_draw_land = 0x80058308; // type:func
wmap_init_land_image_cache = 0x800583C8; // type:func
wmap_get_point_display_mode = 0x80058408; // type:func
wmap_init_spirit_animation = 0x80058450; // type:func
wmap_set_cell_effect_mode = 0x800584A4; // type:func
wmap_classify_map_point = 0x80058568; // type:func
g_wmap_game_displayed_score = 0x800D7D90;
g_wmap_game_origin_x = 0x800D7D94;
g_wmap_game_origin_y = 0x800D7D98;
g_wmap_game_hits = 0x800D7D9C;
g_wmap_game_phase = 0x80139950;
g_wmap_game_round = 0x8013B368;
g_wmap_game_timer = 0x80182300;
g_wmap_game_score = 0x80182308;
g_wmap_game_spawn_timer = 0x80139A18;
g_wmap_game_start_delay = 0x8013B32C;
g_wmap_spirit_brightness = 0x8013B338;
g_wmap_spirit_target_brightness = 0x801ADBBC;
g_wmap_information_groups = 0x800D9230;
g_wmap_spirit_timers = 0x800D7DA0;
g_wmap_spirit_frames = 0x800D7DA8;
g_wmap_information_values = 0x800D7DB0;
g_wmap_game_continue_prompt = 0x800C465C;
g_wmap_game_exit_prompt = 0x800C4670;
g_wmap_game_countdown_sprite = 0x800C46D4;
g_wmap_game_score_label = 0x800C4684;
g_wmap_game_score_digit = 0x800C4698;
g_wmap_game_round_label = 0x800C46AC;
g_wmap_game_round_digit = 0x800C46C0;
g_wmap_game_spawn_patterns = 0x800C46E8;
g_wmap_spirit_level_sprites = 0x8004FF9C;
g_wmap_spirit_accent_sprites = 0x800500DC;
g_wmap_land_scale_steps = 0x8005021C;
g_wmap_cell_effect_steps = 0x80050230;
g_wmap_land_quad_scales = 0x800CBE98;
g_wmap_cell_effect_quads = 0x800CB9BC;
g_wmap_information_glyphs = 0x800CB3CC;
g_wmap_information_placements = 0x800CB4AC;
g_wmap_information_group_starts = 0x800CB990;
g_wmap_spirit_sequence_bounds = 0x800CC198;
g_wmap_spirit_sequences = 0x800CC1A4;
g_wmap_land_display = 0x80182318;
g_wmap_land_image_cache = 0x8011D058;

// Party travel and route state.
wmap_update_travelers = 0x8005861C; // type:func
wmap_update_party_travel = 0x80058974; // type:func
wmap_init_party_travel = 0x80058F04; // type:func
wmap_set_traveler_position = 0x8005915C; // type:func
wmap_advance_travel_day = 0x800591D8; // type:func
g_wmap_travelers = 0x8019D318;
g_wmap_party_cell_dirty = 0x800DCFB8;
g_wmap_party_moving = 0x80139300;
g_wmap_party_visible = 0x8013B34C;
g_wmap_scripted_travel_active = 0x80182EC8;
g_wmap_travel_day = 0x8013B344;
g_wmap_travel_sound_active = 0x801ADBD0;

// Artifact selection and carousel.
wmap_begin_land_placement = 0x8005953C; // type:func
wmap_update_artifact_selection = 0x80059640; // type:func
wmap_draw_artifact_carousel = 0x80059DE0; // type:func
g_wmap_carousel_turn_frames = 0x800CC1FC;
g_wmap_carousel_turn_step = 0x800CC200;
g_wmap_carousel_frame = 0x800CC204;
g_wmap_carousel_angles = 0x80051300;
g_wmap_carousel_rotation = 0x800CC848;
g_wmap_carousel_translation = 0x800CC838;
g_wmap_artifact_positions = 0x800CC208;
g_wmap_artifact_images = 0x800CC238;
g_wmap_carousel_textures = 0x800502D8;
g_wmap_carousel_vertices = 0x80050C08;
g_wmap_carousel_faces = 0x80050F10;

// Map preview animation, marker assets, and saved drawing state.
wmap_update_land_preview = 0x8005A480; // type:func
g_wmap_preview_quad_template = 0x80051448;
g_wmap_preview_textures = 0x80051470;
g_wmap_preview_map_positions = 0x800514A0;
g_wmap_empty_marker_positions = 0x800514EC;
g_wmap_preview_quad_shapes = 0x80051510;
g_wmap_preview_travel_frames = 0x800CC8D8;
g_wmap_artifact_pickup_frames = 0x800CCDCC;
g_wmap_artifact_return_offsets = 0x800CF07C;
g_wmap_artifact_return_frames = 0x800CF180;
g_wmap_preview_saved_quads = 0x800D9240;
g_wmap_preview_foreground = 0x800D92E4;
g_wmap_preview_shape = 0x800DCFB0;
g_wmap_preview_x = 0x800DCFD8;
g_wmap_preview_y = 0x800DCFE0;
g_wmap_preview_bob_y = 0x8011D018;
g_wmap_preview_draw_x = 0x80129628;
g_wmap_preview_draw_y = 0x801392B0;
g_wmap_preview_bob_frame = 0x8013B300;
g_wmap_preview_projection_x = 0x8013B318;
g_wmap_preview_projection_y = 0x8013B320;
g_wmap_preview_texture = 0x80182F00;
g_wmap_artifact_transfer_frame = 0x800D9238;
g_wmap_artifact_transfer_end = 0x800DCFDC;
g_wmap_preview_travel_frame = 0x80182EAC;
g_wmap_preview_travel_end = 0x800D92E8;
g_wmap_preview_artifact_visible = 0x80182EF4;

// Land layout, spirit influence, and artifact selection.
wmap_update_travel_growth = 0x8005B6F4; // type:func
wmap_can_place_land = 0x8005BA30; // type:func
wmap_place_land = 0x8005BD30; // type:func
wmap_apply_land_influence = 0x8005BEBC; // type:func
wmap_get_proposed_spirit_sprites = 0x8005C56C; // type:func
wmap_load_land_layout = 0x8005C81C; // type:func
wmap_next_land_event = 0x8005C9E0; // type:func
wmap_rebuild_land_lookup = 0x8005CB00; // type:func
wmap_scroll_artifact_list = 0x8005CBA4; // type:func
wmap_build_artifact_list = 0x8005CDB8; // type:func
wmap_append_land_spirit_labels = 0x8005CFAC; // type:func
wmap_build_placement_labels = 0x8005D180; // type:func
wmap_get_day = 0x8005D5FC; // type:func
wmap_get_land_count_tier = 0x8005D60C; // type:func
wmap_is_land_active = 0x8005D690; // type:func
wmap_is_other_land_cell = 0x8005D6BC; // type:func
wmap_get_remaining_land_count = 0x8005D740; // type:func
wmap_get_land_at_cell = 0x8005D7D8; // type:func
wmap_get_cell_spirit_sprites = 0x8005D820; // type:func
wmap_get_artifact_spirit_sprites = 0x8005D908; // type:func
wmap_is_artifact_unplaced = 0x8005D978; // type:func
wmap_get_starting_cell = 0x8005D9B8; // type:func
wmap_get_selected_artifact = 0x8005DA64; // type:func
wmap_wrap_index = 0x8005DAB0; // type:func
wmap_get_spirit_sprite = 0x8005DAE8; // type:func
wmap_has_growth_blocking_event = 0x8005DB1C; // type:func
wmap_has_persistent_land_event = 0x8005DBB8; // type:func
wmap_add_artifact_influence = 0x8005DC40; // type:func
wmap_add_saved_land_influence = 0x8005DCC4; // type:func
g_wmap_land_attributes = 0x800CFEA0;
g_wmap_spirit_sprites = 0x800D01A0;
g_wmap_proposed_spirits = 0x800D83E8;
g_wmap_land_lookup = 0x800D8BE8;
g_wmap_layout = 0x800D8C0C;
g_wmap_layout_buffer = 0x800D8C10;
g_wmap_land_scenes = 0x800D90C8;
g_wmap_land_entry_flags = 0x800D90CC;
g_wmap_event_cursor = 0x800D9200;
g_wmap_artifact_list = 0x800D90D0;
g_wmap_artifact_list_end = 0x800D83C8;
g_wmap_artifact_list_head = 0x800D83CC;
g_wmap_artifact_display_head = 0x800D83D0;
g_wmap_artifact_list_tail = 0x800D83D4;
g_wmap_artifact_display_tail = 0x800D83D8;
g_wmap_land_count_tiers = 0x8005165C;
g_wmap_placed_land_count = 0x80043425;
g_wmap_saved_day = 0x80043426;
g_wmap_replacement_land_status = 0x800435BC;
g_wmap_saved_map_status = 0x80043748;
g_wmap_layout_selection = 0x80043220;

// World-map main loop, scripted input, menu, and backdrop.
wmap_init_frame_buffers = 0x80060888; // type:func
wmap_init_state = 0x80060A80; // type:func
wmap_draw_backdrop = 0x8006106C; // type:func
wmap_update_screen_fade = 0x800619D4; // type:func
wmap_update_menu = 0x80061B88; // type:func
wmap_wait_for_script_event = 0x80062074; // type:func
wmap_step_input_script = 0x80062154; // type:func
wmap_read_controller = 0x80063D04; // type:func
wmap_refresh_cells = 0x8006405C; // type:func
wmap_reset_after_transition = 0x800641B8; // type:func
g_wmap_buttons_repeat = 0x801392FC;
g_wmap_buttons_held = 0x80139990;
g_wmap_script_button_mask = 0x80139938;
g_wmap_map_button_mask = 0x800D92F0;
g_wmap_script_word = 0x80139978;
g_wmap_script_delay = 0x80139984;
g_wmap_script_wait = 0x80182E84;
g_wmap_input_script = 0x8011D1AC;
g_wmap_cd_error = 0x8013B33C;
g_wmap_input_locked = 0x8011D020;
g_wmap_script_prompt_visible = 0x800D923C;
g_wmap_menu_selection = 0x800D92E0;
g_wmap_menu_page = 0x801399CC;
g_wmap_menu_cursor_y = 0x80139994;
g_wmap_map_controls_active = 0x801399A4;
g_wmap_loaded_menu_page = 0x800DCF70;
g_wmap_backdrop_level = 0x801399C0;
g_wmap_backdrop_target_level = 0x801ADBC4;
g_wmap_screen_fade_mode = 0x8013B324;
g_wmap_backdrop_scroll = 0x800D07B4;
g_wmap_small_motor = 0x800DCF68;
g_wmap_large_motor = 0x800DCF6C;
g_wmap_input_scripts = 0x800D0618;
g_wmap_backdrop_front_quads = 0x800D0628;
g_wmap_backdrop_back_quads = 0x800D06C8;
g_wmap_menu_triangles = 0x800D07CC;
g_wmap_exit_capture_rect = 0x80051C34;

// Model rendering and shared frame state.
wmap_draw_model = 0x80067714; // type:func
g_wmap_packet_bytes = 0x800D92EC;
g_wmap_frames = 0x80129630;
g_wmap_current_frame = 0x801399BC;

// Shared particle behavior parameters.
D_8013B264 = 0x8013B334;
D_8013B270 = 0x8013B340;

D_801ADB90 = 0x801ADC60;

D_8013B208 = 0x8013B2D8;

// Map view: grid packets, scrolling, zoom, tint, burst particles (wmap_view_effects.c).
wmap_run_view_sequence = 0x80065570; // type:func
wmap_reset_view_sequence = 0x800655E0; // type:func
wmap_advance_view_sequence = 0x800655F8; // type:func
wmap_init_map_packets = 0x8006561C; // type:func
wmap_update_map_tint = 0x80065744; // type:func
wmap_update_map_view = 0x800658C0; // type:func
wmap_project_map_grid = 0x80065F44; // type:func
wmap_update_map_shadow = 0x80066078; // type:func
wmap_update_map_texcoords = 0x800661E0; // type:func
wmap_update_view_zoom = 0x800665DC; // type:func
wmap_set_map_color = 0x8006690C; // type:func
wmap_start_map_tint = 0x80066960; // type:func
wmap_update_burst_particles = 0x800669B0; // type:func
wmap_init_burst_particles = 0x80066C70; // type:func
wmap_begin_cell_focus = 0x80066CC8; // type:func
wmap_project_focus_position = 0x80066EFC; // type:func
g_wmap_view_sequence_step = 0x801AFC70;
g_wmap_view_sequence_timer = 0x801AFC74;
g_wmap_view_sequence_steps = 0x800D052C;
g_wmap_map_shadow_level = 0x801ADBB8;
g_wmap_tint_target = 0x8011D5DC;
g_wmap_tint = 0x80129618;
g_wmap_tint_speed = 0x8013B31C;
g_wmap_tint_blending = 0x80139980;
g_wmap_view_mode = 0x8013993C;
g_wmap_view_scroll_mode = 0x801399A0;
g_wmap_view_scroll_enabled = 0x8011D04C;
g_wmap_scroll_remaining_x = 0x80182E38;
g_wmap_scroll_remaining_y = 0x80182E48;
g_wmap_cursor_column = 0x800DCFBC;
g_wmap_cursor_row = 0x800DCFC0;
g_wmap_spirit_selection = 0x800DCFD4;
g_wmap_cursor_limits = 0x80054A9C;
g_wmap_cell_focus_offsets = 0x80054AAC;
g_wmap_view = 0x80139A20;
g_wmap_saved_view = 0x800DCF98;
g_wmap_zoom_view = 0x801AFC88;
g_wmap_zoom_step = 0x801AFC78;
g_wmap_burst_spawning = 0x801AFC98;
g_wmap_focus_origin_x = 0x80182304;
g_wmap_focus_origin_y = 0x8018230C;
g_wmap_grid_vertices = 0x80051EB4;
g_wmap_grid_vertex_indices = 0x8005357C;
wmap_play_sound = 0x800653CC; // type:func
wmap_install_callback = 0x8006CCFC; // type:func
wmap_step_actor_animation = 0x8006CD70; // type:func
wmap_draw_actor_sprite = 0x800670C0; // type:func
g_wmap_camera_rotation = 0x80139348;
g_wmap_camera_translation = 0x80182E90;

// Special travel vehicle sequences (wmap_travel_sequences.c).
wmap_turn_vehicle = 0x80099878; // type:func
wmap_special_travel_spawn_vehicle = 0x8009996C; // type:func
wmap_special_travel_climb_vehicle = 0x80099A3C; // type:func
wmap_draw_vehicle = 0x80099AF4; // type:func
wmap_start_vehicle_flight = 0x80099C74; // type:func
wmap_fly_vehicle = 0x80099FA8; // type:func
wmap_fly_vehicle_first_leg = 0x8009A0BC; // type:func
wmap_special_return_prepare = 0x8009A238; // type:func
wmap_special_return_spawn_vehicle = 0x8009A37C; // type:func
wmap_special_return_climb_vehicle = 0x8009A44C; // type:func
wmap_finish_vehicle_turn = 0x8009A504; // type:func
wmap_run_special_travel = 0x8009A544; // type:func
wmap_special_travel_reset = 0x8009A5BC; // type:func
wmap_special_travel_prepare = 0x8009A5D4; // type:func
wmap_special_travel_wait = 0x8009A6AC; // type:func
wmap_special_travel_scroll_to_start = 0x8009A6E0; // type:func
wmap_special_travel_wait_scroll = 0x8009A78C; // type:func
wmap_special_travel_fly_to_party = 0x8009A7CC; // type:func
wmap_special_travel_wait_party = 0x8009A880; // type:func
wmap_special_travel_start_turn = 0x8009A8BC; // type:func
wmap_special_travel_turn = 0x8009A8F4; // type:func
wmap_special_travel_fly_to_land = 0x8009A978; // type:func
wmap_special_travel_wait_land = 0x8009A9F4; // type:func
wmap_special_travel_start_cruise = 0x8009AA30; // type:func
wmap_special_travel_cruise = 0x8009AA68; // type:func
wmap_special_travel_start_landing = 0x8009AACC; // type:func
wmap_special_travel_wait_landing = 0x8009AB14; // type:func
wmap_special_travel_stop_vehicle = 0x8009AB50; // type:func
wmap_special_travel_fly_away = 0x8009AB90; // type:func
wmap_special_travel_finish = 0x8009AC24; // type:func
wmap_run_special_return = 0x8009AC44; // type:func
wmap_special_return_reset = 0x8009ACBC; // type:func
wmap_special_return_wait_scroll = 0x8009ACD4; // type:func
wmap_special_return_fly_home = 0x8009AD14; // type:func
wmap_special_return_wait_home = 0x8009AD90; // type:func
wmap_special_return_start_cruise = 0x8009ADCC; // type:func
wmap_special_return_cruise = 0x8009AE04; // type:func
wmap_special_return_start_landing = 0x8009AE68; // type:func
wmap_special_return_wait_landing = 0x8009AEB0; // type:func
wmap_special_return_stop_vehicle = 0x8009AEEC; // type:func
wmap_special_return_fly_away = 0x8009AF2C; // type:func
wmap_special_return_finish = 0x8009AFC0; // type:func
g_wmap_vehicle_actor = 0x800DBF0C;
g_wmap_vehicle_animation = 0x8013A250;
g_wmap_vehicle_bank_flipped = 0x801B2D18;
g_wmap_vehicle_screen_position = 0x8011D024;
g_wmap_route_headings = 0x800D65DC;
g_wmap_vehicle_route = 0x8019D310;
g_wmap_vehicle_phase = 0x800D9234;
g_wmap_vehicle_flying = 0x8013997C;
g_wmap_vehicle_cell_x = 0x800DCFC8;
g_wmap_vehicle_cell_y = 0x800DCFD0;
g_wmap_vehicle_target_x = 0x800DCFA8;
g_wmap_vehicle_target_y = 0x800DCFB4;
g_wmap_special_travel_step = 0x801B2D1C;
g_wmap_special_travel_timer = 0x801B2D20;
g_wmap_special_travel_steps = 0x800D65F0;
g_wmap_special_return_step = 0x801B2D24;
g_wmap_special_return_timer = 0x801B2D28;
g_wmap_special_return_steps = 0x800D6640;
wmap_find_land_cell = 0x8006D214; // type:func
g_wmap_sprite_textures = 0x800D0B40;

// Special effect 35: main sequence, 38-step timeline and its 16 sub-sequences (wmap_special_effect_35.c).
wmap_effect35_update_emitter = 0x800C0D78; // type:func
wmap_effect35_timeline_flash_backdrop = 0x800C1058; // type:func
wmap_effect35_timeline_start_finale = 0x800C10D4; // type:func
wmap_effect35_drop_a_update = 0x800C118C; // type:func
wmap_effect35_drop_b_update = 0x800C1278; // type:func
wmap_effect35_spin_a_fade_in = 0x800C1364; // type:func
wmap_effect35_spin_a_fade_out = 0x800C1464; // type:func
wmap_effect35_spin_b_fade_in = 0x800C155C; // type:func
wmap_effect35_spin_b_fade_out = 0x800C165C; // type:func
wmap_effect35_orbiter_1_update = 0x800C1754; // type:func
wmap_effect35_orbiter_2_update = 0x800C18B4; // type:func
wmap_effect35_orbiter_3_update = 0x800C1A14; // type:func
wmap_effect35_orbiter_4_update = 0x800C1B74; // type:func
wmap_effect35_orbiter_5_update = 0x800C1CD4; // type:func
wmap_effect35_orbiter_6_update = 0x800C1E34; // type:func
wmap_effect35_orbiter_7_update = 0x800C1F94; // type:func
wmap_effect35_emitter_a_start = 0x800C20F4; // type:func
wmap_effect35_emitter_b_start = 0x800C21C0; // type:func
wmap_effect35_run = 0x800C2348; // type:func
wmap_effect35_reset = 0x800C23C0; // type:func
wmap_effect35_load = 0x800C23D8; // type:func
wmap_effect35_wait_timeline = 0x800C2464; // type:func
wmap_effect35_finish = 0x800C24A0; // type:func
wmap_effect35_run_timeline = 0x800C24CC; // type:func
wmap_effect35_timeline_reset = 0x800C2544; // type:func
wmap_effect35_timeline_scroll_to_land = 0x800C255C; // type:func
wmap_effect35_timeline_wait_scroll = 0x800C261C; // type:func
wmap_effect35_timeline_start_sprite_a = 0x800C265C; // type:func
wmap_effect35_timeline_wait_04 = 0x800C26A4; // type:func
wmap_effect35_timeline_step_05 = 0x800C26D8; // type:func
wmap_effect35_timeline_wait_06 = 0x800C2704; // type:func
wmap_effect35_timeline_start_drop_a = 0x800C2738; // type:func
wmap_effect35_timeline_wait_08 = 0x800C2794; // type:func
wmap_effect35_timeline_start_orbiter_1 = 0x800C27C8; // type:func
wmap_effect35_timeline_wait_10 = 0x800C2804; // type:func
wmap_effect35_timeline_start_orbiter_2 = 0x800C2838; // type:func
wmap_effect35_timeline_wait_12 = 0x800C2874; // type:func
wmap_effect35_timeline_start_orbiter_3 = 0x800C28A8; // type:func
wmap_effect35_timeline_wait_14 = 0x800C28E4; // type:func
wmap_effect35_timeline_start_orbiter_4 = 0x800C2918; // type:func
wmap_effect35_timeline_wait_16 = 0x800C2954; // type:func
wmap_effect35_timeline_start_orbiter_5 = 0x800C2988; // type:func
wmap_effect35_timeline_wait_18 = 0x800C29C4; // type:func
wmap_effect35_timeline_start_orbiter_6 = 0x800C29F8; // type:func
wmap_effect35_timeline_wait_20 = 0x800C2A34; // type:func
wmap_effect35_timeline_start_orbiter_7 = 0x800C2A68; // type:func
wmap_effect35_timeline_wait_22 = 0x800C2AAC; // type:func
wmap_effect35_timeline_start_emitter_a = 0x800C2AE0; // type:func
wmap_effect35_timeline_wait_24 = 0x800C2B1C; // type:func
wmap_effect35_timeline_wait_26 = 0x800C2B50; // type:func
wmap_effect35_timeline_start_drop_b = 0x800C2B84; // type:func
wmap_effect35_timeline_wait_28 = 0x800C2BE0; // type:func
wmap_effect35_timeline_start_emitter_b = 0x800C2C14; // type:func
wmap_effect35_timeline_wait_30 = 0x800C2C50; // type:func
wmap_effect35_timeline_wait_32 = 0x800C2C84; // type:func
wmap_effect35_timeline_start_spin_b = 0x800C2CB8; // type:func
wmap_effect35_timeline_wait_34 = 0x800C2CF4; // type:func
wmap_effect35_timeline_step_35 = 0x800C2D28; // type:func
wmap_effect35_timeline_wait_36 = 0x800C2D54; // type:func
wmap_effect35_timeline_finish = 0x800C2D88; // type:func
wmap_effect35_run_drop_a = 0x800C2DA4; // type:func
wmap_effect35_drop_a_reset = 0x800C2E1C; // type:func
wmap_effect35_drop_a_start = 0x800C2E34; // type:func
wmap_effect35_drop_a_end = 0x800C2EB4; // type:func
wmap_effect35_run_drop_b = 0x800C2ECC; // type:func
wmap_effect35_drop_b_reset = 0x800C2F44; // type:func
wmap_effect35_drop_b_start = 0x800C2F5C; // type:func
wmap_effect35_drop_b_end = 0x800C2FD8; // type:func
wmap_effect35_run_sprite_a = 0x800C2FF0; // type:func
wmap_effect35_sprite_a_reset = 0x800C3068; // type:func
wmap_effect35_sprite_a_start = 0x800C3080; // type:func
wmap_effect35_sprite_a_draw = 0x800C3100; // type:func
wmap_effect35_sprite_a_fade = 0x800C317C; // type:func
wmap_effect35_sprite_a_draw_fading = 0x800C31C8; // type:func
wmap_effect35_sprite_a_end = 0x800C3244; // type:func
wmap_effect35_run_sprite_b = 0x800C325C; // type:func
wmap_effect35_sprite_b_reset = 0x800C32D4; // type:func
wmap_effect35_sprite_b_start = 0x800C32EC; // type:func
wmap_effect35_sprite_b_draw = 0x800C336C; // type:func
wmap_effect35_sprite_b_fade = 0x800C33E8; // type:func
wmap_effect35_sprite_b_draw_fading = 0x800C3434; // type:func
wmap_effect35_sprite_b_end = 0x800C34B0; // type:func
wmap_effect35_run_sprite_c = 0x800C34C8; // type:func
wmap_effect35_sprite_c_reset = 0x800C3540; // type:func
wmap_effect35_sprite_c_start = 0x800C3558; // type:func
wmap_effect35_sprite_c_draw = 0x800C35D8; // type:func
wmap_effect35_sprite_c_fade = 0x800C3654; // type:func
wmap_effect35_sprite_c_draw_fading = 0x800C36A0; // type:func
wmap_effect35_sprite_c_end = 0x800C371C; // type:func
wmap_effect35_run_spin_a = 0x800C3734; // type:func
wmap_effect35_spin_a_reset = 0x800C37AC; // type:func
wmap_effect35_spin_a_start = 0x800C37C4; // type:func
wmap_effect35_spin_a_start_fade_out = 0x800C3840; // type:func
wmap_effect35_spin_a_end = 0x800C3878; // type:func
wmap_effect35_run_spin_b = 0x800C3890; // type:func
wmap_effect35_spin_b_reset = 0x800C3908; // type:func
wmap_effect35_spin_b_start = 0x800C3920; // type:func
wmap_effect35_spin_b_start_fade_out = 0x800C399C; // type:func
wmap_effect35_spin_b_end = 0x800C39D4; // type:func
wmap_effect35_run_orbiter_1 = 0x800C39EC; // type:func
wmap_effect35_orbiter_1_reset = 0x800C3A64; // type:func
wmap_effect35_orbiter_1_start = 0x800C3A7C; // type:func
wmap_effect35_orbiter_1_end = 0x800C3B24; // type:func
wmap_effect35_run_orbiter_2 = 0x800C3B3C; // type:func
wmap_effect35_orbiter_2_reset = 0x800C3BB4; // type:func
wmap_effect35_orbiter_2_start = 0x800C3BCC; // type:func
wmap_effect35_orbiter_2_end = 0x800C3C78; // type:func
wmap_effect35_run_orbiter_3 = 0x800C3C90; // type:func
wmap_effect35_orbiter_3_reset = 0x800C3D08; // type:func
wmap_effect35_orbiter_3_start = 0x800C3D20; // type:func
wmap_effect35_orbiter_3_end = 0x800C3DCC; // type:func
wmap_effect35_run_orbiter_4 = 0x800C3DE4; // type:func
wmap_effect35_orbiter_4_reset = 0x800C3E5C; // type:func
wmap_effect35_orbiter_4_start = 0x800C3E74; // type:func
wmap_effect35_orbiter_4_end = 0x800C3F20; // type:func
wmap_effect35_run_orbiter_5 = 0x800C3F38; // type:func
wmap_effect35_orbiter_5_reset = 0x800C3FB0; // type:func
wmap_effect35_orbiter_5_start = 0x800C3FC8; // type:func
wmap_effect35_orbiter_5_end = 0x800C4074; // type:func
wmap_effect35_run_orbiter_6 = 0x800C408C; // type:func
wmap_effect35_orbiter_6_reset = 0x800C4104; // type:func
wmap_effect35_orbiter_6_start = 0x800C411C; // type:func
wmap_effect35_orbiter_6_end = 0x800C41C8; // type:func
wmap_effect35_run_orbiter_7 = 0x800C41E0; // type:func
wmap_effect35_orbiter_7_reset = 0x800C4258; // type:func
wmap_effect35_orbiter_7_start = 0x800C4270; // type:func
wmap_effect35_orbiter_7_end = 0x800C431C; // type:func
wmap_effect35_run_emitter_a = 0x800C4334; // type:func
