// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/niki_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// Field dialogue/text renderer exports used by this overlay.
g_niki_glyph_cursor_y                        = 0x8016E854;
g_niki_decimal_glyphs                        = 0x80161808;
g_niki_hex_glyphs                            = 0x80161820;
g_niki_file_template                         = 0x80140090;
g_niki_entry_header_template                 = 0x80140114;
g_niki_save_blob                             = 0x80161850;
g_niki_icon_phase                            = 0x801658A8;
g_niki_confirm_latch                         = 0x801658AC;
g_niki_icon_palette                          = 0x801658B0;
g_niki_mode                                  = 0x801658C0;
g_niki_icon_context                          = 0x801658C8;
g_niki_element_pool                          = 0x801658E8; // size:0x60 allow_addend:True
g_niki_dialog_state                          = 0x80161848;
g_niki_double_byte_char_table                = 0x8015D604;
g_niki_single_byte_char_table                = 0x801607C4;

// Absolute labels retained in binary-backed NIKI data and rodata.
jtbl_80140054                              = 0x80140054;
jtbl_80140098                              = 0x80140098;
g_niki_decimal_overflow_text                  = 0x80140088;
D_801470F8                                   = 0x801470E4;
D_801470FA                                   = 0x801470E6;
D_801470FC                                   = 0x801470E8;
D_801470FE                                   = 0x801470EA;
D_80147100                                   = 0x801470EC;
D_80147104                                   = 0x801470F0;
D_80147106                                   = 0x801470F2;
D_80147108                                   = 0x801470F4;
D_8014710A                                   = 0x801470F6;
D_8014710C                                   = 0x801470F8;
D_80147114                                   = 0x80147100;
D_80147120                                   = 0x8014710C;
D_80147126                                   = 0x80147112;
D_80147128                                   = 0x80147114;
D_8014712A                                   = 0x80147116;
D_8014712C                                   = 0x80147118;
D_80147132                                   = 0x8014711E;
D_80147134                                   = 0x80147120;
D_80147136                                   = 0x80147122;
D_80147138                                   = 0x80147124;
D_8014713A                                   = 0x80147126;
D_8014713C                                   = 0x80147128;
D_8014713E                                   = 0x8014712A;
D_80147146                                   = 0x80147132;
D_80147148                                   = 0x80147134;
D_8014714C                                   = 0x80147138;
D_80147160                                   = 0x8014714C;
D_80147162                                   = 0x8014714E;
D_8014716A                                   = 0x80147156;
D_801471A8                                   = 0x80147194;
// JP unverified: D_801475C4                                   = 0x801476F8;
g_niki_icon_offsets                          = 0x80147874;
g_niki_card_setup_sequence                                   = 0x80160790;
g_niki_idle_sequence                                   = 0x80160798;
g_niki_rescan_sequence                                   = 0x8016079C;
g_niki_card_info_sequence                                   = 0x801607A4;
g_niki_preview_sequence                                   = 0x801607A8;
g_niki_load_save_sequence                                   = 0x801607AC;
g_niki_read_saved_copy_sequence                                   = 0x801607B4;
g_niki_write_save_sequence                                   = 0x801607BD;
D_80164ADC                                   = 0x801658B4;
D_80164AE4                                   = 0x801658BC;
D_80164B80                                   = 0x80165958;
g_niki_entry_preview                         = 0x80165970; // size:0x280 allow_addend:True
g_niki_selected_save_path                                   = 0x80165C48;
g_niki_preserve_old_save                                   = 0x80165DAC;
g_niki_temporary_save_path                                   = 0x80165DB0;
g_niki_overlay_id                            = 0x80140000;
g_menu_element_counter                     = 0x8011F414;

field_text_upload_immediate_cache = 0x80063214;

// FIELD exports used by this overlay.
field_reset_input_repeat = 0x800A9E74;
g_field_niki_addhero_state                   = 0x8011F41C;

// US ELF names not listed above (splat placeholders shared with the C sources).
func_800158E0 = 0x800158E0;
func_800167AC = 0x8001691C;
func_800167BC = 0x8001692C;
func_800167CC = 0x8001693C;
func_800167DC = 0x8001694C;
func_800167EC = 0x8001695C;
func_800167FC = 0x8001696C;
func_8001680C = 0x8001697C;
func_8001681C = 0x8001698C;
func_8001682C = 0x8001699C;
func_8001683C = 0x800169AC;
func_8001684C = 0x800169BC;
func_8001685C = 0x800169CC;
func_8001686C = 0x800169DC;
func_8001687C = 0x800169EC;
func_80016BCC = 0x80016D3C;
func_80016E7C = 0x80016FEC;
func_80016F9C = 0x8001710C;
func_800170BC = 0x8001722C;
func_8001714C = 0x800172BC;
func_8001724C = 0x800173BC;
func_8001725C = 0x800173CC;
func_8001729C = 0x8001740C;
func_800172AC = 0x8001741C;
func_80019788 = 0x800198F8;
func_8001990C = 0x80019A7C;
func_80019A34 = 0x80019BA4;
func_8001A5D4 = 0x8001A744;
func_8001C56C = 0x8001C6DC;
func_8002054C = 0x800206BC;
func_80032174 = 0x800322E4;
func_800342CC = 0x8003443C;
D_8003EC9C    = 0x8003EE08;
func_80067F28 = 0x80067BE0;
func_80067F5C = 0x80067C14;
func_80067F8C = 0x80067C44;
func_800A3938 = 0x800A37E8;
func_800A55E4 = 0x800A5494;
func_800A5638 = 0x800A54E8;
func_800A88A0 = 0x800A8750;
func_800A8A78 = 0x800A8928;
func_800AD850 = 0x800AD4A4;
func_800AE76C = 0x800AE3C0;
func_800B0170 = 0x800AFDC4;
D_800EC3D0    = 0x800EBF9C;
D_800EC3F6    = 0x800EBFC2;
D_800EC3FA    = 0x800EBFC6;
D_800ECF7C    = 0x800ECAE8;
D_800ECF8C    = 0x800ECAF8;
D_800ECF9C    = 0x800ECB20;
D_800ECFB0    = 0x800ECB34;
D_800ECFC4    = 0x800ECB08;
D_8011F3D8    = 0x8011BE80;
D_8011F418    = 0x8011BEC0;
D_8011F428    = 0x8011BED0;
D_8012271C    = 0x8011F1C4;
D_801227CC    = 0x8011F274;
D_801227F4    = 0x8011F29C;
D_80122A08    = 0x8011F490;
