// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/addhero_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// Field dialogue/text renderer exports used by this overlay.
field_text_reset_windows             = 0x800640B0;
addhero_advance_load_sequence              = 0x80144C20;
addhero_restart_load_sequence              = 0x8014581C;
addhero_poll_and_retry_card_info    = 0x80145870;
addhero_init_card_events                = 0x801458C8;
addhero_shutdown_card_events            = 0x80145A94;
addhero_begin_entry_scan                   = 0x80145B44;
addhero_scan_next_entry                    = 0x80145C2C;
addhero_commit_selected_entry              = 0x80145E0C;
addhero_clear_software_card_events            = 0x80145FB8;
addhero_clear_hardware_card_events          = 0x80146010;
addhero_poll_software_card_events          = 0x80146068;
addhero_poll_hardware_card_events        = 0x801460FC;
addhero_sort_entries_by_type               = 0x80146190;
addhero_draw_signed_decimal                = 0x801465C0;
addhero_draw_hex_byte                      = 0x801467E0;
addhero_draw_cached_text                   = 0x80146864;
addhero_render_cached_glyph                = 0x80146A34;
addhero_emit_glyph_sprite                  = 0x80146C54;
addhero_begin_glyph_cache_frame            = 0x80146D5C;
addhero_evict_unused_glyphs                = 0x80146D98;
addhero_reset_glyph_cache                  = 0x80146DD8;
addhero_expand_text_glyph_codes            = 0x80146E28;


// Raw ADDHERO read-only/data labels retained until their semantics are recovered.
g_addhero_overlay_id                       = 0x80140000;
g_addhero_decimal_overflow_glyphs                                = 0x80140088;
g_addhero_glyph_table                                = 0x80146F9C;
g_addhero_glyph_status_fa                                = 0x80146F9E;
g_addhero_glyph_status_fd                                = 0x80146FA0;
g_addhero_glyph_save_entry_label                                = 0x80146FA2;
g_addhero_glyph_default_entry_label                                = 0x80146FA4;
g_addhero_glyph_card_slot0_label                                = 0x80146FA8;
g_addhero_glyph_card_slot1_label                                = 0x80146FAA;
g_addhero_glyph_status_fb                                = 0x80146FAC;
g_addhero_glyph_status_fc                                = 0x80146FAE;
g_addhero_glyph_new_entry_label                                = 0x80146FB0;
g_addhero_glyph_save_progress                                = 0x80146FB8;
g_addhero_glyph_details_status2_msg                                = 0x80146FC4;
g_addhero_glyph_entry_value_label                                = 0x80146FCA;
g_addhero_glyph_load_prompt                                = 0x80146FCC;
g_addhero_glyph_load_progress                                = 0x80146FCE;
g_addhero_glyph_status_f8                                = 0x80146FD0;
g_addhero_glyph_alt_save_entry_label                                = 0x80146FD6;
g_addhero_glyph_dialog_msg0                                = 0x80146FD8;
g_addhero_glyph_dialog_msg1                                = 0x80146FDA;
g_addhero_glyph_dialog_msg2                                = 0x80146FDC;
g_addhero_glyph_dialog_msg3                                = 0x80146FDE;
g_addhero_glyph_mode0                                = 0x80146FE0;
g_addhero_glyph_mode1                                = 0x80146FE2;
g_addhero_glyph_current_hero_marker                                = 0x80146FEC;
g_addhero_glyph_owner_mismatch_msg                                = 0x80146FF0;
g_addhero_glyph_status_f7                                = 0x80147004;
g_addhero_glyph_save_confirm_msg                                = 0x80147006;
g_addhero_glyph_status_f3                                = 0x8014700A;
g_addhero_glyph_plus_marker                                = 0x8014704C;
// JP unverified: g_addhero_entry_glyph_table                                = 0x801475B0;
g_addhero_icon_image_table                                = 0x8014772C;
g_addhero_loadseq_start                                = 0x80160648;
g_addhero_loadseq_card                                = 0x80160650;
g_addhero_loadseq_done                                = 0x80160654;
g_addhero_loadseq_abort                                = 0x8016065C;
g_addhero_loadseq_file_ready                                = 0x80160660;
g_addhero_loadseq_load_begin                                = 0x80160664;
g_addhero_loadseq_load_progress                                = 0x8016066C;
g_addhero_loadseq_save_begin                                = 0x80160675;
g_addhero_pad_work_ptr                                = 0x80161704;
g_addhero_work_ram_base                                = 0x80161710;
g_addhero_load_flow_active                                = 0x80161794;
g_addhero_target_file_path                                = 0x80165900;
g_addhero_entry_read_buffer                                = 0x80165FE8;
g_addhero_entry_record                                = 0x80165FEC;
g_addhero_save_file_path                                = 0x801662C0;

// ADDHERO data/BSS symbols named from their observed roles.
g_pad_ctx                                  = 0x8011F1C4;
g_pad_input                                = 0x8011F410;
g_addhero_icon_phase                       = 0x80161700;
g_addhero_scroll_y                         = 0x80161708;
g_addhero_result                           = 0x8016170C;
g_addhero_progress_active                  = 0x80161714;
g_addhero_scroll_target_y                  = 0x80161718;
g_addhero_mode                             = 0x8016171C;
g_addhero_exit_requested                   = 0x80161780;
g_addhero_entry_state                      = 0x80161784;
g_addhero_card_slot                        = 0x80161788;
g_addhero_selected_row                     = 0x8016178C;
g_addhero_choice_toggle                    = 0x80161790;
g_addhero_selection_status                 = 0x80161798;
g_addhero_scroll_frames                    = 0x8016179C;
g_addhero_icon_palette                     = 0x801617A0;
g_addhero_frame_parity                     = 0x801617A4;
g_addhero_icon_context                     = 0x801617A8;
g_addhero_dialog_state                     = 0x801617C8;
g_addhero_save_blob                        = 0x801617D0;
g_addhero_io_busy                          = 0x80165820;
g_addhero_retry_count                      = 0x80165828;
g_addhero_progress_bar_active              = 0x8016582C;
g_addhero_selected_entry_extended          = 0x80165830;
g_addhero_progress_start_tick              = 0x80165834;
g_addhero_primary_poll_countdown           = 0x80165838;
g_addhero_entry_value_limit                = 0x8016583C;
g_addhero_entry_scan_active                = 0x80165840;
g_addhero_entry_fields                     = 0x80165848;
g_addhero_secondary_poll_countdown         = 0x801658E8;
g_addhero_software_event_io_complete  = 0x801658EC;
g_addhero_software_event_error        = 0x801658F0;
g_addhero_software_event_timeout      = 0x801658F4;
g_addhero_software_event_new_card     = 0x801658F8;
g_addhero_has_free_entry_space             = 0x801658FC;
g_addhero_entries                          = 0x80165940;
g_addhero_hardware_event_io_complete  = 0x80165F80;
g_addhero_hardware_event_error        = 0x80165F84;
g_addhero_hardware_event_timeout      = 0x80165F88;
g_addhero_hardware_event_new_card     = 0x80165F8C;
g_addhero_entry_suffix_values              = 0x80165F90;
g_addhero_write_in_progress                = 0x80165FE0;
g_addhero_entry_metadata                   = 0x80166168;
g_addhero_load_step                        = 0x80166268;
g_addhero_file_handle                      = 0x8016626C;
g_addhero_entry_ranks                      = 0x80166270;
g_addhero_rank_count                       = 0x80166300;
g_addhero_glyph_raster_buffer              = 0x80166308;
g_addhero_glyph_cache                      = 0x8016E308;
g_addhero_glyph_cursor_x                   = 0x8016E708;
g_addhero_glyph_cursor_y                   = 0x8016E70C;
g_addhero_text_line_start_x                = 0x8016E710;
g_addhero_glyph_upload_x                   = 0x8016E714;
g_addhero_glyph_upload_y                   = 0x8016E718;
g_addhero_glyph_raster_cursor              = 0x8016E71C;
g_addhero_decimal_glyphs                   = 0x801616C0;
g_addhero_hex_glyphs                       = 0x801616D8;
g_addhero_double_byte_char_table           = 0x8015D4BC;
g_addhero_single_byte_char_table           = 0x8016067C;
g_addhero_file_template                    = 0x80140090;
g_addhero_entry_header_template            = 0x80140114;
g_addhero_entry_owner_id                    = 0x80166237;
g_addhero_entry_identity                    = 0x8016623C;
g_addhero_element_pool                      = 0x80161720;
g_addhero_element1                         = 0x8016172C;
jtbl_80140098                             = 0x80140098;

// Shared engine / PSY-Q / libc functions called from addhero (addresses in main executable)
reset_controller_vsync_state               = 0x800158E0;
OpenEvent                                  = 0x8001691C;
CloseEvent                                 = 0x8001692C;
TestEvent                                  = 0x8001693C;
EnableEvent                                = 0x8001694C;
EnterCriticalSection                       = 0x8001695C;
ExitCriticalSection                        = 0x8001696C;
open                                       = 0x8001697C;
read                                       = 0x8001698C;
write                                      = 0x8001699C;
close                                      = 0x800169AC;
nextfile                                   = 0x800169BC;
rename                                     = 0x800169CC;
erase                                      = 0x800169DC;
Krom2RawAdd                                = 0x800169EC;
firstfile                                  = 0x80016D3C;
bcopy                                      = 0x80016FEC;
strcat                                     = 0x8001710C;
strcpy                                     = 0x8001722C;
strncmp                                    = 0x800172BC;
_card_info                                 = 0x800173BC;
_card_load                                 = 0x800173CC;
_card_wait                                 = 0x8001740C;
_card_clear                                = 0x8001741C;
VSync                                      = 0x800206BC;
McxCardType                                = 0x8003443C;
field_restore_fade_target                  = 0x80067BE0;
field_restore_fade_target_with_duration    = 0x80067C14;
field_set_default_fade_target              = 0x80067C44;
play_menu_sfx                              = 0x800A37E8;

// Shared main-executable data globals referenced from addhero
g_save_slot_index                          = 0x8003EE08;
g_text_time_separator_offset_bytes         = 0x800EBFC2;
g_text_choice_glyph_offsets                = 0x800EBFC6;
g_lom_save_filename_prefix                 = 0x800ECAE8;
g_lom_alt_save_filename_prefix             = 0x800ECAF8;
g_lom_save_dummy_filename                  = 0x800ECB20;
g_lom_alt_save_dummy_filename              = 0x800ECB34;
g_new_save_entry_prefix                    = 0x800ECB08;
g_menu_element_counter                     = 0x8011F414;

SetDrawEnv = 0x8001A744;
SetDefDrawEnv = 0x8001C6DC;
DrawSync = 0x800198F8;
ClearImage = 0x80019A7C;
LoadImage = 0x80019BA4;

field_text_upload_immediate_cache = 0x80063214;

// FIELD exports used by this overlay.
field_reset_input_repeat = 0x800A9E74;

// US ELF names not listed above (splat placeholders shared with the C sources).
func_80032174 = 0x800322E4;
func_800A55E4 = 0x800A5494;
func_800A5638 = 0x800A54E8;
func_800A88A0 = 0x800A8750;
func_800A8A78 = 0x800A8928;
func_800AD850 = 0x800AD4A4;
func_800AE76C = 0x800AE3C0;
func_800B0170 = 0x800AFDC4;
D_80122718    = 0x8011F1C0;
