// SLPS_021.70 main executable
// Auto-generated by tools/versions/bootstrap_jp_configs.py: US function
// names whose masked instructions match exactly one place in the JP image.

screen_transition                        = 0x80011358; // type:func size:0x2B4
_spu_FiDMA                               = 0x800219FC; // type:func size:0xBC
_spu_Fr_                                 = 0x80021AB8; // type:func size:0xA8
_spu_t                                   = 0x80021B60; // type:func size:0x280
_spu_Fw                                  = 0x80021DE0; // type:func size:0x84
_spu_Fr                                  = 0x80021E64; // type:func size:0x64
_spu_FsetRXX                             = 0x80021EC8; // type:func size:0x44
_spu_FsetRXXa                            = 0x80021F0C; // type:func size:0xA4
_spu_FgetRXXa                            = 0x80021FB0; // type:func size:0x3C
_spu_FsetPCR                             = 0x80021FEC; // type:func size:0x58
_spu_Fw1ts                               = 0x80022094; // type:func size:0x5C
akao_register_bank                       = 0x8002216C; // type:func size:0x44
akao_cmd_14                              = 0x80022220; // type:func size:0x34
akao_cmd_19_c0                           = 0x80022254; // type:func size:0x58
akao_play_sfx                            = 0x800222DC; // type:func size:0x50
akao_play_sfx_from_buffer                = 0x8002232C; // type:func size:0x84
akao_cmd_21                              = 0x800223B0; // type:func size:0x3C
akao_get_active_sfx_ids                  = 0x80022418; // type:func size:0x68
akao_is_sfx_playing                      = 0x80022480; // type:func size:0x6C
akao_set_paused                          = 0x800224EC; // type:func size:0x34
akao_cmd_c1                              = 0x80022940; // type:func size:0x38
akao_cmd_c2                              = 0x80022978; // type:func size:0x40
akao_cmd_ca                              = 0x80022A10; // type:func size:0x34
akao_upload_bank_blocking                = 0x80022C58; // type:func size:0x60
akao_reset_xfer_state                    = 0x80022CC8; // type:func size:0x20
akao_streaming_upload_tick               = 0x80022CE8; // type:func size:0x214
akao_upload_bank_slot                    = 0x80022F1C; // type:func size:0x12C
akao_xa_setup_panning                    = 0x80023088; // type:func size:0x94
akao_cmd_e0                              = 0x8002311C; // type:func size:0x64
akao_cmd_e5                              = 0x800231D0; // type:func size:0x38
akao_upload_xa_program                   = 0x80023238; // type:func size:0xE4
akao_cmd_ed                              = 0x8002331C; // type:func size:0x38
akao_cmd_ec                              = 0x80023354; // type:func size:0xC4
akao_cmd_e8_start_xa_stream              = 0x80023418; // type:func size:0x8C
akao_xa_advance_frame                    = 0x800234A4; // type:func size:0x84
SpuSetIRQ                                = 0x80023538; // type:func size:0x13C
SpuSetIRQAddr                            = 0x80023678; // type:func size:0x40
SpuSetTransferStartAddr                  = 0x800236B8; // type:func size:0x5C
akao_relocate_articulations              = 0x80023718; // type:func size:0x50
akao_check_magic                         = 0x80023768; // type:func size:0x14
akao_spu_xfer_done_cb                    = 0x8002377C; // type:func size:0x24
akao_spu_arm_xfer                        = 0x800237A0; // type:func size:0x30
akao_spu_write                           = 0x800237D0; // type:func size:0x50
akao_spu_wait                            = 0x8002385C; // type:func size:0x30
akao_submit_bank                         = 0x8002388C; // type:func size:0x50
akao_upload_bank                         = 0x800238DC; // type:func size:0xC4
akao_driver_init_state                   = 0x800239A0; // type:func size:0x2A0
akao_driver_init                         = 0x80023C40; // type:func size:0xE8
akao_set_bank_data_ptrs                  = 0x80023D28; // type:func size:0x28
akao_driver_shutdown                     = 0x80023D50; // type:func size:0xA0
SetRCnt                                  = 0x80023E10; // type:func size:0x9C
GetRCnt                                  = 0x80023EAC; // type:func size:0x38
StartRCnt                                = 0x80023EE4; // type:func size:0x30
StopRCnt                                 = 0x80023F14; // type:func size:0x34
ResetRCnt                                = 0x80023F48; // type:func size:0x34
SpuQuit                                  = 0x80023F80; // type:func size:0x74
SpuInitMalloc                            = 0x80024000; // type:func size:0x54
SpuSetReverb                             = 0x80024060; // type:func size:0xCC
_SpuIsInAllocateArea                     = 0x80024130; // type:func size:0x80
_SpuIsInAllocateArea_                    = 0x800241B0; // type:func size:0x8C
SpuSetIRQCallback                        = 0x80024240; // type:func size:0x3C
SpuSetTransferMode                       = 0x80024370; // type:func size:0x30
SpuSetTransferCallback                   = 0x800243A0; // type:func size:0x24
spu_set_voice_volume                     = 0x8002445C; // type:func size:0x48
spu_set_voice_attack                     = 0x80024524; // type:func size:0x30
spu_set_voice_decay_shift                = 0x80024554; // type:func size:0x28
spu_set_voice_sustain_level              = 0x8002457C; // type:func size:0x28
spu_set_voice_sustain_mode               = 0x800245A4; // type:func size:0x34
spu_set_voice_release_mode               = 0x800245D8; // type:func size:0x30
spu_write_voice_params                   = 0x80024608; // type:func size:0xAC
spu_apply_voice_updates                  = 0x800246B4; // type:func size:0x11C
akao_tick_channel_effects                = 0x800247D0; // type:func size:0x4A0
akao_update_sequence_channel_voice       = 0x80024C70; // type:func size:0x460
akao_update_sfx_channel_voice            = 0x800250D0; // type:func size:0x488
akao_steal_quietest_voice                = 0x80025558; // type:func size:0xB0
akao_find_free_voice                     = 0x80025608; // type:func size:0x68
akao_process_sequence_voice_updates      = 0x80025670; // type:func size:0x260
akao_clear_voice_assignment              = 0x800258D0; // type:func size:0x80
akao_refresh_voice_allocation_state      = 0x80025950; // type:func size:0xD8
akao_flush_voice_updates                 = 0x80025A28; // type:func size:0x480
akao_collect_channel_voice_mask          = 0x80025EA8; // type:func size:0x60
akao_flush_voice_key_offs                = 0x80025F08; // type:func size:0x1B0
akao_build_effect_voice_mask             = 0x800260B8; // type:func size:0x184
SpuSetNoiseClock                         = 0x8002623C; // type:func size:0x48
SpuGetVoiceEnvelope                      = 0x8002628C; // type:func size:0x1C
SpuSetReverbModeDepth                    = 0x800262AC; // type:func size:0x28
akao_channel_init_state                  = 0x800262DC; // type:func size:0x9C
akao_collect_voice_mask                  = 0x80026378; // type:func size:0x4C
akao_seq_start_song                      = 0x800263C4; // type:func size:0x388
akao_seq_stop_song                       = 0x8002674C; // type:func size:0xD4
akao_sfx_stop_channels                   = 0x80026820; // type:func size:0x360
akao_sfx_start_channel                   = 0x80026B80; // type:func size:0x1A8
akao_unassign_voice                      = 0x80026D28; // type:func size:0x5C
akao_sfx_play                            = 0x80026D84; // type:func size:0x1F8
akao_resolve_program_data                = 0x80026F7C; // type:func size:0x80
akao_seq_flag_volume_update              = 0x80026FFC; // type:func size:0x48
akao_sfx_flag_volume_update              = 0x80027044; // type:func size:0x54
akao_seq_resume_song                     = 0x80027098; // type:func size:0x268
akao_bank_find_slot                      = 0x80027300; // type:func size:0x5C
akao_seq_reload_song                     = 0x8002735C; // type:func size:0x7C
akao_seq_start_loaded_song               = 0x800273D8; // type:func size:0x60
akao_seq_suspend_song                    = 0x80027438; // type:func size:0x54
akao_seq_switch_song                     = 0x8002748C; // type:func size:0xB8
akao_seq_reload_song_with_ticks          = 0x80027544; // type:func size:0x40
akao_sfx_play_default                    = 0x80027584; // type:func size:0x4C
akao_sfx_play_program                    = 0x800275D0; // type:func size:0x80
akao_sfx_play_program_raw                = 0x80027650; // type:func size:0x68
akao_sfx_play_list                       = 0x800276B8; // type:func size:0x130
akao_sfx_stop_channels_from_params       = 0x800277E8; // type:func size:0x2C
akao_seq_set_master_volume               = 0x80027814; // type:func size:0xBC
akao_seq_fade_master_volume              = 0x800278D0; // type:func size:0x124
akao_seq_fade_master_volume_from         = 0x800279F4; // type:func size:0x104
akao_set_cd_volume                       = 0x80027AF8; // type:func size:0x38
akao_fade_cd_volume                      = 0x80027B30; // type:func size:0x6C
akao_fade_cd_volume_from                 = 0x80027B9C; // type:func size:0x74
akao_sfx_set_volume_scale                = 0x80027C10; // type:func size:0xE8
akao_sfx_fade_volume_scale               = 0x80027CF8; // type:func size:0x180
akao_sfx_set_volume_scale_unsuppressed   = 0x80027E78; // type:func size:0x7C
akao_sfx_fade_volume_scale_unsuppressed  = 0x80027EF4; // type:func size:0xC8
akao_sfx_set_pan_bias                    = 0x80027FBC; // type:func size:0xE0
akao_sfx_fade_pan_bias                   = 0x8002809C; // type:func size:0x178
akao_sfx_set_pan_bias_unsuppressed       = 0x80028214; // type:func size:0x78
akao_sfx_fade_pan_bias_unsuppressed      = 0x8002828C; // type:func size:0xC4
akao_sfx_set_pitch_bend                  = 0x80028350; // type:func size:0xE0
akao_sfx_fade_pitch_bend                 = 0x80028430; // type:func size:0x188
akao_sfx_set_pitch_bend_unsuppressed     = 0x800285B8; // type:func size:0x58
akao_sfx_fade_pitch_bend_unsuppressed    = 0x80028610; // type:func size:0xCC
akao_seq_stop_all_songs                  = 0x800288EC; // type:func size:0x54
akao_seq_stop_song_by_key                = 0x80028940; // type:func size:0x6C
akao_sfx_release_all_channels            = 0x800289AC; // type:func size:0xDC
akao_set_mode_flag_and_flag_all_channels = 0x80028B50; // type:func size:0x40
akao_seq_set_unk60                       = 0x80028B90; // type:func size:0x14
akao_seq_silence_unused_voices_and_pause = 0x80028BA4; // type:func size:0xF4
akao_seq_resume_and_apply_pending_voices = 0x80028C98; // type:func size:0xA4
akao_sfx_silence_unused_voices_and_pause = 0x80028D3C; // type:func size:0x120
akao_sfx_resume_and_apply_pending_voices = 0x80028E5C; // type:func size:0x9C
akao_xa_silence_voice_pitch              = 0x80028EF8; // type:func size:0x50
akao_xa_restore_voice_pitch              = 0x80028F48; // type:func size:0x54
akao_apply_reverb_type                   = 0x80028FA4; // type:func size:0x50
akao_send_command                        = 0x80028FF4; // type:func size:0x308
SpuSetReverbModeType                     = 0x800292FC; // type:func size:0x1CC
_spu_setReverbAttr                       = 0x800294CC; // type:func size:0x4D0
SpuClearReverbWorkArea                   = 0x8002999C; // type:func size:0x194
SpuGetReverbModeType                     = 0x80029B4C; // type:func size:0x10
akao_apply_cdvol_to_spu                  = 0x80029B5C; // type:func size:0x20
akao_copy_bytes                          = 0x80029B7C; // type:func size:0x80
akao_tick_fades                          = 0x80029BFC; // type:func size:0x3FC
akao_seq_tick_channels                   = 0x80029FF8; // type:func size:0x2AC
akao_irq_handler                         = 0x8002A2A4; // type:func size:0x3B4
akao_seq_skip_to_next_note               = 0x8002A658; // type:func size:0x214
akao_bind_articulation_for_key           = 0x8002A86C; // type:func size:0x228
akao_compute_pitch                       = 0x8002AA94; // type:func size:0x190
akao_channel_start_note                  = 0x8002AC24; // type:func size:0x274
akao_seq_step_opcode                     = 0x8002AE98; // type:func size:0x740
akao_channel_load_articulation_fields    = 0x8002B5D8; // type:func size:0x34
akao_channel_set_articulation            = 0x8002B60C; // type:func size:0x38
akao_sfx_release_channels                = 0x8002B644; // type:func size:0x6C
akao_remap_sfx_articulation              = 0x8002B6B0; // type:func size:0x40
akao_release_channels                    = 0x8002B6F0; // type:func size:0xDC
akao_seq_op_set_tempo                    = 0x8002B7CC; // type:func size:0x50
akao_seq_op_slide_tempo                  = 0x8002B81C; // type:func size:0xA4
akao_seq_op_set_master_volume            = 0x8002B8C0; // type:func size:0x48
akao_seq_op_slide_master_volume          = 0x8002B908; // type:func size:0xAC
akao_seq_op_jump                         = 0x8002B9B4; // type:func size:0x2C
akao_seq_op_cond_jump                    = 0x8002B9E0; // type:func size:0x58
akao_seq_op_call                         = 0x8002BA38; // type:func size:0x38
akao_seq_op_return                       = 0x8002BA70; // type:func size:0xC
akao_seq_op_set_volume                   = 0x8002BA7C; // type:func size:0x28
akao_seq_op_slide_volume                 = 0x8002BAA4; // type:func size:0x84
akao_seq_op_set_expression               = 0x8002BB28; // type:func size:0x30
akao_seq_op_slide_expression             = 0x8002BB58; // type:func size:0x8C
akao_seq_op_set_note_expression_envelope = 0x8002BBE4; // type:func size:0x90
akao_seq_op_set_pan                      = 0x8002BC9C; // type:func size:0x34
akao_seq_op_slide_pan                    = 0x8002BCD0; // type:func size:0x8C
akao_seq_op_set_mapped_articulation      = 0x8002BDA8; // type:func size:0x90
akao_seq_op_set_articulation             = 0x8002BE38; // type:func size:0x6C
akao_seq_op_select_articulation_map      = 0x8002BEA4; // type:func size:0x94
akao_seq_op_refresh_envelope             = 0x8002BF38; // type:func size:0x48
akao_seq_op_add_transpose                = 0x8002BFA4; // type:func size:0x2C
akao_seq_op_set_pitch_slide              = 0x8002BFD0; // type:func size:0x48
akao_seq_op_enable_portamento            = 0x8002C018; // type:func size:0x38
akao_seq_op_set_detune                   = 0x8002C058; // type:func size:0x60
akao_seq_op_add_detune                   = 0x8002C0B8; // type:func size:0x64
akao_seq_op_start_pitch_lfo              = 0x8002C11C; // type:func size:0xF8
akao_seq_op_set_pitch_lfo_depth          = 0x8002C214; // type:func size:0x60
akao_seq_op_slide_pitch_lfo_depth        = 0x8002C274; // type:func size:0x6C
akao_seq_op_start_volume_lfo             = 0x8002C304; // type:func size:0xB0
akao_seq_op_set_volume_lfo_depth         = 0x8002C3B4; // type:func size:0x24
akao_seq_op_slide_volume_lfo_depth       = 0x8002C3D8; // type:func size:0x70
akao_seq_op_start_pan_lfo                = 0x8002C46C; // type:func size:0x6C
akao_seq_op_set_pan_lfo_depth            = 0x8002C4D8; // type:func size:0x20
akao_seq_op_slide_pan_lfo_depth          = 0x8002C4F8; // type:func size:0x6C
akao_seq_op_enable_pitch_modulation      = 0x8002C650; // type:func size:0x74
akao_seq_op_disable_noise                = 0x8002C78C; // type:func size:0x60
akao_seq_op_enable_sfx_full_gate         = 0x8002C800; // type:func size:0x1C
akao_seq_op_set_noise_frequency          = 0x8002C824; // type:func size:0xA4
