// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/cload_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

// Field dialogue/text renderer exports used by this overlay.
cload_emit_glyph_sprite                  = 0x80145B4C;
cload_begin_glyph_cache_frame            = 0x80145C54;
cload_evict_unused_glyphs                = 0x80145C90;
cload_reset_glyph_cache                  = 0x80145CD0;
cload_expand_text_glyph_codes            = 0x80145D20;

// CLOAD text-table entries decoded from the overlay data table.
g_cload_text_check_memory_card           = 0x80145E94;
g_cload_text_not_enough_blocks           = 0x80145E96;
g_cload_text_no_memory_card              = 0x80145E98;
g_cload_text_mana                        = 0x80145E9A;
g_cload_text_other_game                  = 0x80145E9C;
g_cload_text_card_slot_1                 = 0x80145EA0;
g_cload_text_card_slot_2                 = 0x80145EA2;
g_cload_text_card_access_failed          = 0x80145EA4;
g_cload_text_no_save_data                = 0x80145EA6;
g_cload_text_new_save                    = 0x80145EA8;
g_cload_text_new_save_prompt             = 0x80145EBC;
g_cload_text_load                        = 0x80145EC0;
g_cload_text_number_prefix               = 0x80145EC2;
g_cload_text_load_prompt                 = 0x80145EC4;
g_cload_text_loading                     = 0x80145EC6;
g_cload_text_no_lom_save_data            = 0x80145EC8;
g_cload_text_save_failed                 = 0x80145ED0;
g_cload_text_load_failed                 = 0x80145ED2;
g_cload_text_card_insert_error           = 0x80145ED4;
g_cload_text_version_error               = 0x80145EE8;

// CLOAD data/BSS symbols named from their observed roles.
g_cload_render_buffers                   = 0x8014B768;
g_cload_primitive_buffers                = 0x8015B130;
g_cload_exit_requested                   = 0x801476F8;
g_cload_element_pool                     = 0x80147698;
g_cload_element1_state                   = 0x801476A4;
g_cload_card_slot                        = 0x8014B700;
g_cload_choice_toggle                    = 0x8014B704;
g_cload_io_busy                          = 0x8015B0F0;
g_cload_icon_resource                    = 0x8015B0F4;
g_cload_scroll_y                         = 0x8015B0F8;
g_cload_icon_palette                     = 0x8015B0FC;
g_cload_progress_active                  = 0x8015B100;
g_cload_scroll_target_y                  = 0x8015B104;
g_cload_icon_phase                       = 0x8015B108;
g_cload_icon_context                     = 0x8015B110;
g_cload_entry_state                      = 0x80163130;
g_cload_selected_row                     = 0x80163134;
g_cload_result                           = 0x80163138;
g_cload_scroll_frames                    = 0x8016313C;
g_cload_dialog_state                     = 0x80163140;
g_cload_selection_status                 = 0x80163144;
g_cload_frame_parity                     = 0x80163148;
g_cload_load_step                        = 0x80163154;
g_cload_rank_count                       = 0x8016315C;
g_cload_entry_ranks                      = 0x80163160;
g_cload_entries                          = 0x801631B0;
g_cload_entry_fields                     = 0x80163AB0;
g_cload_entry_suffix_values              = 0x80163B58;
g_cload_progress_bar_active              = 0x80163BA8;
g_cload_progress_start_tick              = 0x80163BB0;
g_cload_entry_scan_active                = 0x80163C00;
g_cload_primary_handle0                  = 0x80163BF8;
g_cload_primary_handle1                  = 0x80163BFC;
g_cload_primary_handle2                  = 0x80163C04;
g_cload_primary_handle3                  = 0x80163C08;
g_cload_secondary_handle0                = 0x80163C0C;
g_cload_secondary_handle1                = 0x80163C10;
g_cload_secondary_handle2                = 0x80163C14;
g_cload_secondary_handle3                = 0x80163C18;
g_cload_file_handle                      = 0x80163C1C;
g_cload_text_line_start_x                = 0x80163C20;
g_cload_glyph_upload_x                   = 0x80163C24;
g_cload_glyph_upload_y                   = 0x80163C28;
g_cload_glyph_raster_cursor              = 0x80163C2C;
g_cload_glyph_raster_buffer              = 0x80163C30;
g_cload_glyph_cache                      = 0x8016BC30;
g_cload_glyph_cursor_x                   = 0x8016C030;
g_cload_glyph_cursor_y                   = 0x8016C034;
g_cload_decimal_glyphs                   = 0x8014765C;
g_cload_hex_glyphs                       = 0x80147674;
g_cload_double_byte_char_table           = 0x801467E8;
g_cload_single_byte_char_table           = 0x80146618;
g_cload_save_blob                        = 0x80147700;
g_cload_card_path_prefix                 = 0x80140038;
g_cload_card_search_path                 = 0x801400BC;
jtbl_80140040                             = 0x80140040;
g_cload_retry_count                      = 0x80163158;
g_cload_primary_poll_countdown           = 0x80163B50;
g_cload_secondary_poll_countdown         = 0x80163BB4;
g_cload_selected_entry_extended          = 0x80163BAC;
g_cload_entry_value_limit                = 0x80163B54;
g_cload_selected_save_metadata           = 0x80163970;

// Shared save/card constants named from their contents and CLOAD usage.
g_lom_save_filename_prefix              = 0x800ECAE8;
g_lom_alt_save_filename_prefix          = 0x800ECAF8;
g_lom_save_dummy_filename               = 0x800ECB20;
g_lom_alt_save_dummy_filename           = 0x800ECB34;
g_new_save_entry_prefix                 = 0x800ECB08;
g_playtime_vsync_origin                 = 0x80043124;
g_text_time_separator_offset_bytes      = 0x800EBFC2;
g_text_choice_glyph_offsets             = 0x800EBFC6;

// CLOAD load-state scripts (byte values dispatch cload_advance_load_sequence cases).
g_cload_steps_initial_scan              = 0x801465F0;
g_cload_steps_idle                      = 0x801465FC;
g_cload_steps_refresh_entries           = 0x80146600;
g_cload_steps_card_reset                = 0x80146608;
g_cload_steps_read_selected_header      = 0x8014660C;
g_cload_steps_load_selected_save        = 0x80146610;

// Selected memory-card file/header buffer and derived views.
g_cload_selected_file_header            = 0x801637F0;
g_cload_selected_file_title             = 0x801637F4;
g_cload_selected_save_slot_id           = 0x80163A3F;
g_cload_selected_card_path              = 0x80163A70;
g_cload_overlay_id = 0x80140000;

field_text_upload_immediate_cache = 0x80063214;

// FIELD exports used by this overlay.
field_update_input_repeat = 0x800A9CC0;
field_reset_input_repeat = 0x800A9E74;
field_upload_image_resource              = 0x8008602C;
g_cload_text_alt_save                    = 0x80145ECE;
g_cload_text_plus_marker                 = 0x80145F44;
// JP unverified: g_cload_location_names                   = 0x80146478;

// US ELF names not listed above (splat placeholders shared with the C sources).
func_80032174 = 0x800322E4;
func_800A55E4 = 0x800A5494;
func_800A5638 = 0x800A54E8;
func_800A88A0 = 0x800A8750;
func_800A8A78 = 0x800A8928;
D_80145EDE    = 0x80145ED6;
D_8014EA38    = 0x8014F818;
D_80162370    = 0x80163150;
