// Auto-generated by tools/versions/port_us_layout.py from config/us/symbols/field_symbol_addrs.txt.
// Addresses are the US symbols translated to SLPS_021.70; edit the US file and
// regenerate, or hand-edit here once the JP layout is maintained by hand.

field_init_ctx                        = 0x80051FE0;
field_menu_lower_object                  = 0x800C5F70;
field_menu_ease_object                   = 0x800C5FFC;
field_menu_set_golem_palette             = 0x800C62AC;
field_menu_set_active_golem              = 0x800C6404;
field_menu_read_ring_selection           = 0x800C6420;
field_menu_swap_golem_order              = 0x800C6498;
field_menu_publish_inventory_item        = 0x800C65C4;
field_menu_count_inventory_kind          = 0x800C6600;
field_menu_fill_free_inventory           = 0x800C6660;
field_menu_set_golem_class               = 0x800C66C0;
field_menu_add_logic_block               = 0x800C6850;
field_menu_item_name_row                 = 0x800C69F8;
field_menu_remove_record_cards           = 0x800C6A8C;
field_menu_load_record_cards             = 0x800C6B30;
field_menu_lookup_object_value           = 0x800C6B6C;
field_menu_publish_object_text           = 0x800C6BE4;
field_menu_describe_selected_history     = 0x800C6C60;
field_menu_count_restricted_history      = 0x800C6D38;
field_menu_restrict_selected_history     = 0x800C6DA4;
field_menu_store_gosub_result            = 0x800C6E48;
field_menu_publish_selected_history_name = 0x800C6EB4;
field_menu_publish_history_slots         = 0x800C6F10;
field_menu_add_history_slot              = 0x800C7064;
field_menu_history_entry_id              = 0x800C70FC;
field_menu_unrestrict_current_history    = 0x800C7128;
field_menu_unrestrict_selected_history   = 0x800C7190;
field_menu_load_history_value            = 0x800C71F8;
field_menu_prepare_action_items          = 0x800C723C;
field_menu_add_action_item               = 0x800C7410;
field_menu_fill_action_slots             = 0x800C760C;
field_menu_clear_item_slots              = 0x800C7858;
field_menu_reset_group0_slots            = 0x800C78C8;
field_menu_publish_chosen_action_item    = 0x800C792C;
field_place_actor_beside_actor0          = 0x800C7988;
field_menu_release_action_slot           = 0x800C7B14;
field_menu_load_action_slot              = 0x800C7BE4;
field_menu_add_pending_record            = 0x800C7C8C;
field_place_actor_0c_beside_actor0       = 0x800C7E30;
field_menu_advance_action_counters       = 0x800C7FAC;
field_reset_default_lands                = 0x800C8400;
field_menu_restore_field_mode            = 0x800C8508;
field_menu_list_restricted_history       = 0x800C8534;
field_menu_describe_shared_item          = 0x800C85FC;
field_menu_compact_pending_items         = 0x800C89F8;
field_menu_take_pending_item             = 0x800C8B18;
field_menu_restore_pending_item          = 0x800C8B74;
field_menu_describe_pending_item         = 0x800C8C28;
field_menu_unrestrict_cursor_history     = 0x800C8E84;
field_menu_set_history_entry             = 0x800C8EFC;
field_menu_count_free_pending_items      = 0x800C9014;
field_menu_count_free_inventory          = 0x800C9054;
field_menu_clear_shared_items            = 0x800C9094;
field_menu_set_aside_shared_item         = 0x800C9250;
field_menu_draw_land_element             = 0x800C9290;
field_menu_describe_selected_item        = 0x800C94A0;
field_menu_apply_affinity                = 0x800C952C;
field_menu_copy_resource_item            = 0x800C9790;
field_menu_swap_cursor_history           = 0x800C9808;
field_menu_publish_cursor_history        = 0x800C98B0;
field_menu_count_history_records         = 0x800C9910;
field_menu_load_golem_saved_group        = 0x800C9980;
field_menu_publish_item_texts            = 0x800C9998;
g_field_menu_ops                         = 0x800F147C;
g_field_shared_items                     = 0x8011F490;

equipment_pair_has_classes            = 0x800C9F30;
equipment_combination_quantity        = 0x800C9E54;
equipment_combination_variant         = 0x800CA134;
equipment_combination_rule_00         = 0x800CA19C;
equipment_combination_rule_01         = 0x800CA1A4;
equipment_combination_rule_02         = 0x800CA1AC;
equipment_combination_rule_03         = 0x800CA1B4;
equipment_combination_rule_04         = 0x800CA1BC;
equipment_combination_rule_05         = 0x800CA1E4;
equipment_combination_rule_06         = 0x800CA1EC;
equipment_combination_rule_07         = 0x800CA214;
equipment_combination_rule_08         = 0x800CA23C;
equipment_combination_rule_09         = 0x800CA288;
equipment_combination_rule_10         = 0x800CA2F0;
equipment_combination_rule_11         = 0x800CA36C;
equipment_combination_rule_12         = 0x800CA3D4;
equipment_combination_rule_13         = 0x800CA478;
equipment_combination_rule_14         = 0x800CA4C4;
equipment_combination_rule_15         = 0x800CA52C;
equipment_combination_rule_16         = 0x800CA5A8;
equipment_combination_rule_17         = 0x800CA624;
equipment_combination_rule_18         = 0x800CA68C;
equipment_combination_rule_19         = 0x800CA6D8;
equipment_combination_rule_20         = 0x800CA754;
equipment_combination_rule_21         = 0x800CA7D0;
equipment_combination_rule_22         = 0x800CA84C;
equipment_combination_rule_23         = 0x800CA8B4;
equipment_combination_rule_24         = 0x800CA91C;
equipment_combination_rule_25         = 0x800CA944;
equipment_combination_rule_26         = 0x800CA990;
equipment_combination_rule_27         = 0x800CA9B8;
equipment_combination_rule_28         = 0x800CA9E0;
equipment_combination_rule_29         = 0x800CAA08;
equipment_combination_rule_30         = 0x800CAA54;
equipment_combination_rule_31         = 0x800CAABC;
equipment_combination_rule_32         = 0x800CAB08;
equipment_combination_rule_33         = 0x800CAB84;
equipment_combination_rule_34         = 0x800CAC00;
equipment_combination_rule_35         = 0x800CAC08;
equipment_combination_rule_36         = 0x800CAC30;
equipment_combination_rule_37         = 0x800CAC58;
equipment_combination_rule_38         = 0x800CACA4;
equipment_combination_rule_39         = 0x800CACCC;
equipment_combination_rule_40         = 0x800CACF4;
equipment_combination_rule_41         = 0x800CAD40;
equipment_combination_rule_42         = 0x800CADBC;
equipment_combination_rule_43         = 0x800CAE08;
equipment_combination_rule_44         = 0x800CAE30;
equipment_combination_rule_45         = 0x800CAE58;
equipment_combination_rule_46         = 0x800CAE80;
equipment_combination_rule_47         = 0x800CAEA8;
equipment_combination_rule_48         = 0x800CAEF4;
equipment_combination_rule_49         = 0x800CAF1C;
equipment_combination_rule_50         = 0x800CAF44;
equipment_combination_rule_51         = 0x800CAF6C;
equipment_combination_rule_52         = 0x800CAFFC;
equipment_combination_rule_53         = 0x800CB048;
equipment_combination_rule_54         = 0x800CB070;
equipment_combination_rule_55         = 0x800CB0EC;
equipment_combination_rule_56         = 0x800CB154;
equipment_combination_rule_57         = 0x800CB1A0;
equipment_combination_rule_58         = 0x800CB21C;
equipment_combination_rule_59         = 0x800CB224;
equipment_combination_rule_60         = 0x800CB22C;
equipment_combination_rule_61         = 0x800CB234;
equipment_combination_rule_62         = 0x800CB23C;
equipment_combination_rule_63         = 0x800CB244;
golem_logic_block_append              = 0x800CB24C;
field_golem_build_group_record        = 0x800C3F34;
field_golem_build_companion           = 0x800C3AE8;
golem_rebuild_grid_owners             = 0x800CB324;
golem_place_logic_block               = 0x800CB4E4;
golem_can_place_logic_block           = 0x800CB668;
golem_logic_block_fits_grid           = 0x800CB7D8;
golem_fill_logic_block_status         = 0x800CB93C;
golem_remove_logic_block              = 0x800CBA30;
golem_build_grid_markers              = 0x800CBA90;
g_golem_shape_table                   = 0x800F1774;
g_golem_logic_block_class             = 0x800F1B3C;
g_golem_logic_block_icons             = 0x800F1C24;
field_script_op_00                    = 0x800B81D4;
field_script_op_01                    = 0x800B826C;
field_script_op_03                    = 0x800B83DC;
field_script_op_04                    = 0x800B8460;
field_script_op_05                    = 0x800B84CC;
field_script_op_06                    = 0x800B8534;
field_script_op_07                    = 0x800B856C;
field_script_op_08                    = 0x800B85D8;
field_script_op_0a                    = 0x800B8850;
field_script_op_0e                    = 0x800B8DCC;
field_script_op_17                    = 0x800B97E8;
field_script_op_18                    = 0x800B9838;
field_script_op_19                    = 0x800B98C4;
field_script_op_1a                    = 0x800B9948;
field_script_op_1b                    = 0x800B99DC;
field_script_op_1c                    = 0x800B9AB0;
field_script_op_38                    = 0x800BB154;
field_script_op_39                    = 0x800BB18C;
field_script_op_3a                    = 0x800BB1DC;
field_script_op_3b                    = 0x800BB22C;
field_script_op_3c                    = 0x800BB27C;
field_script_op_3d                    = 0x800BB2CC;
field_script_op_3e                    = 0x800BB31C;
field_script_op_3f                    = 0x800BB36C;
field_run_name_entry                  = 0x800AAD0C;
saturating_counter_add                = 0x800B2D0C;
field_clear_record_state              = 0x800B2D58;
field_battle_resolve_action           = 0x800B512C;
field_battle_bind_action              = 0x800B5540;
field_battle_check_target_stance      = 0x800B5680;
field_battle_check_target_guard       = 0x800B584C;
field_battle_run_down_counters        = 0x800B5958;
field_battle_raise_attacker_intensity = 0x800B5A54;
field_battle_roll_evasion             = 0x800B5B58;
field_select_action_descriptor        = 0x800B4CB0;
field_command_action_descriptor       = 0x800B5034;
g_field_action_bank                   = 0x80120A34;
field_join_guest                      = 0x800C26F8;
field_join_companion                  = 0x800C28EC;
field_rejoin_companion                = 0x800C29A4;
field_load_companion                  = 0x800C2A14;
field_join_golem                      = 0x800C2D70;
field_leave_party                     = 0x800C2DA0;
field_store_companion                 = 0x800C2EAC;
g_field_level_experience              = 0x800F13B0;
field_run_zukan                       = 0x800AADA8;
field_open_gosub_screen_sequence      = 0x800AADF8;
field_open_shop_mode_0                = 0x800AAE7C;
field_open_shop_mode_1                = 0x800AAF7C;
field_script_op_86                    = 0x800BCA9C;
field_script_op_87                    = 0x800BCB04;
field_script_op_88                    = 0x800BCB70;
field_script_op_89                    = 0x800BCBC4;
field_script_op_8a                    = 0x800BCBF4;
field_script_op_8b                    = 0x800BCC54;
field_script_op_8c                    = 0x800BCCAC;
field_script_op_8d                    = 0x800BCD18;
field_script_op_8e                    = 0x800BCD20;
field_script_op_8f                    = 0x800BCD28;
field_script_branch                   = 0x800BCD30;
field_script_read_u16                 = 0x800BCF04;
field_script_run                      = 0x800B7C0C;
field_script_op_1e                    = 0x800B9D5C;
field_script_op_1f                    = 0x800B9DDC;
field_script_op_20                    = 0x800B9E30;
field_script_op_21                    = 0x800B9E80;
field_script_op_22                    = 0x800B9ED0;
field_script_op_23                    = 0x800B9F20;
field_script_op_24                    = 0x800B9F70;
field_script_op_25                    = 0x800B9FD8;
field_script_op_26                    = 0x800BA028;
field_script_op_27                    = 0x800BA078;
field_script_op_28                    = 0x800BA17C;
field_script_op_29                    = 0x800BA2C4;
field_script_op_2a                    = 0x800BA374;
field_script_op_2b                    = 0x800BA4E0;
field_script_op_2c                    = 0x800BA644;
field_script_op_2d                    = 0x800BA708;
field_script_op_2e                    = 0x800BA7D4;
field_script_op_2f                    = 0x800BA7DC;
field_script_op_30                    = 0x800BA8A8;
field_script_op_31                    = 0x800BA8F8;
field_script_op_32                    = 0x800BAA5C;
field_script_op_33                    = 0x800BAC0C;
field_script_op_34                    = 0x800BAD54;
field_script_op_35                    = 0x800BAE6C;
field_script_op_36                    = 0x800BAF90;
field_script_read_operand_or_owner    = 0x800BCDBC;
field_script_read_operand             = 0x800BCE0C;
g_field_script_op_table               = 0x800F0758;
g_field_script_ext_op_table           = 0x800F08D8;
g_field_script                        = 0x80120A40;
g_equipment_combination_rule_table    = 0x800F15FC;
g_equipment_combination_quantity_scale= 0x800F16FC;
g_field_resource_buffer               = 0x800CBB50;
g_field_resource_blob                 = 0x800DC374;
g_field_fade_target                   = 0x800F1D10;
g_field_fade_restore_color            = 0x800F1D18;
g_field_return_to_title_prompt_delay  = 0x800F1D2C;
g_field_fade_current                  = 0x800F1D38;
g_field_return_to_title_prompt_state  = 0x800F1D5C;
g_field_actor_slots                   = 0x800F1D70;
g_field_resource_entries              = 0x800FF000;
g_field_resource_cursor               = 0x800FF0B4;
g_field_color_scale                   = 0x800FD2B0;
g_field_color_scale_active            = 0x800FD2B8;
g_field_track_index                   = 0x80105230;
g_field_action_command_maps         = 0x8010A930;

// Standalone rodata referenced by still-unmatched (INCLUDE_ASM) unk2.c functions;
// keep as named symbols rather than folding into unk2's .rodata linked subsegment.
g_field_small_icon_frames             = 0x800514A0;
g_field_marker_x_offsets              = 0x800514C0;
g_field_marker_u_offsets              = 0x800514E0;
g_field_marker_widths                 = 0x80051500;
D_80051EB4                            = 0x80051F6C;


g_field_scene                         = 0x80180014;
g_field_objects                       = 0x80180020;
g_field_vram_byte_count               = 0x8018000C;
g_field_dyn_count                     = 0x80180010;
g_field_marker_overlay_enabled        = 0x800353B8;
g_field_movie_frame_width             = 0x80140000;
g_field_movie_frame_height            = 0x80140002;
g_field_node_angle_table              = 0x8018001C;
// FIELD bounds/work data is accessed through a fixed address, not a relocatable symbol.
g_field_mem_top                       = 0x801ED000;
g_field_mem_base                      = 0x801ED00C;
g_field_mem_midpoint                  = 0x801ED010;
g_field_scene_fade_mode               = 0x801ED02C;
D_801ED400                            = 0x801ED400; // ignore:true
g_field_camera_x                      = 0x801ED484;
g_field_camera_y                      = 0x801ED488;
g_field_camera_z                      = 0x801ED48C;
g_field_overlay_id = 0x8004FDD8;

field_text_format_number = 0x80067270;

// Scratchpad pointer increments are constants, not relocatable symbols.
D_1F800001 = 0x1F800001; // ignore:true
D_1F800002 = 0x1F800002; // ignore:true
D_1F800004 = 0x1F800004; // ignore:true
D_1F800008 = 0x1F800008; // ignore:true
D_1F80000A = 0x1F80000A; // ignore:true
D_1F800010 = 0x1F800010; // ignore:true
field_update_effect_record               = 0x800719F8;
field_render_effects                      = 0x80074A34;
field_render_effect_sprite_frames          = 0x8007516C;
field_render_effect_ring                     = 0x8007967C;
field_render_effect_fan                      = 0x80079DBC;
field_render_effect_marker                   = 0x8007A6E4;
field_render_effect_trail                    = 0x8007AAE4;
field_render_effect_radial_fan               = 0x8007AF54;
field_render_effect_radial_lines             = 0x8007B6B4;
field_render_effect_ribbon                   = 0x8007C0B0;
field_build_effect_part_matrix               = 0x8007CD30;
field_resolve_effect_part_color              = 0x8007D590;
field_project_effect_sprite_quad             = 0x8007D850;
field_resolve_actor_part_anchor              = 0x8007E9A4;
field_extract_effect_quad_corners8           = 0x8007F290;
field_extract_effect_quad_corners16          = 0x8007F458;
field_apply_effect_quad_center_offset         = 0x8007F51C;
field_transform_effect_quad_vertices8         = 0x8007F5F0;
field_transform_effect_quad_vertices16        = 0x8007F92C;
field_update_actor_palette_animation           = 0x8007FC80;
field_rotate_palette_row                     = 0x8007FEB0;
field_render_effect_mesh                     = 0x8007FF2C;
field_render_lit_effect_mesh                 = 0x80080D50;
field_render_actor_ground_shadow             = 0x80086CE8;
g_field_effect_records                     = 0x800FF100;
g_field_effect_records_end                 = 0x80104500;
g_field_actor_clut_buffers                   = 0x80104600;
g_field_shared_clut_buffer                   = 0x80104E00;
g_field_texture_slot_flags                 = 0x80105200;
g_field_mesh_screen_vertices                = 0x80105238;
g_field_mesh_transformed_normals             = 0x80105318;
g_field_mesh_depth_offsets                   = 0x80105320;
g_field_pickup_sound_played               = 0x8010520C;
field_set_action_context                     = 0x80073C18;
field_restore_actor_capacity_fraction        = 0x800C1704;
field_release_actor_if_no_effects           = 0x80073B64;
field_actor_has_live_effects                = 0x80073BC8;
field_resolve_effect_position                = 0x80073C34;
field_swap_effect_position_source            = 0x80070B04;
field_collect_effect_hits                    = 0x80098F50;
field_install_actor_action                  = 0x800B0D84;

movie_init                          = 0x80140358;
movie_update                        = 0x801406E4;
movie_service_video_ops             = 0x80140D48;
carda_init                          = 0x8014024C;
niki_addhero_init                   = 0x8014011C;

g_field_text_macros = 0x8011F608;
g_field_text_saved_configs = 0x801ED004;

field_seek_scene_resource = 0x8009AEF4;
field_reset_fallback_resource = 0x8009BBE4;
field_upload_actor_image = 0x8009BC30;
field_copy_scene_geometry = 0x8009BD0C;
field_load_scene_actors = 0x8009BD54;
field_refresh_actor_collisions = 0x8009C044;
field_move_actor_position = 0x8009C1F8;
field_set_party_palettes = 0x8009C34C;
field_upload_transition_tiles = 0x8009C3CC;
field_prepare_transition_tiles = 0x8009C484;
field_block_pool_init = 0x8009C920;
field_block_alloc = 0x8009C96C;
field_block_free_tag = 0x8009CA7C;
g_field_scene_data_size = 0x80047558;
g_field_direction_animation_modes = 0x800EAC70;
g_field_direction_offsets = 0x800EAE20;
g_field_render_context = 0x800F1D58;
g_field_actors = 0x800FDA00;
g_field_scene_actors = 0x800FDAFC;
g_field_active_group = 0x800FE1FC;
g_field_group_bounds = 0x800FF0B8;
g_field_group_bounds_count = 0x800FF0F8;
g_field_event_scripts = 0x80109AC0;
g_field_actor_scripts = 0x80109AD4;
g_field_scene_record_table = 0x80109AD8;
g_field_resource_actions = 0x80109AE0;
g_field_hide_actor_panels = 0x8010A8F0;
g_field_camera_target_x = 0x8010A8F4;
g_field_camera_target_z = 0x8010A8F8;
g_field_camera_follow_x = 0x8010CAB8;
g_field_camera_follow_z = 0x8010CABC;
field_camera_track_party = 0x8009161C;
field_camera_update = 0x800917D0;
field_camera_release_scroll_limits = 0x80091B50;
field_camera_select_scroll_limits = 0x80091B78;
field_camera_step_scroll_limits = 0x80091C54;
field_camera_step_scripted_scroll = 0x80091D0C;
field_camera_reset = 0x80091DE8;
field_update_actor_action = 0x80092040;
field_move_leaves_screen = 0x800924A8;
g_field_scroll_limit_left = 0x8010A908;
g_field_scroll_limit_right = 0x8010A910;
g_field_scroll_limit_left_target = 0x8010A914;
g_field_scroll_limit_right_target = 0x8010A918;
g_field_scripted_scroll_frames = 0x8010A91C;
g_field_scripted_scroll_x = 0x8010A924;
g_field_scripted_scroll_z = 0x8010A928;
g_field_scripted_scroll_target_x = 0x8010CA80;
g_field_scripted_scroll_target_z = 0x8010CA84;
g_field_scene_contact_latched = 0x8010CAD0;
g_field_scene_data_buffer = 0x8010CB30;
g_field_pending_spawn_id = 0x80112330;
g_field_song_volume = 0x80112334;
g_field_preserve_entry_music = 0x8011233C;
g_field_pending_music_id = 0x80112340;
g_field_pending_secondary_music_id = 0x80112344;
g_field_scene_mode_bit = 0x80112348;
g_field_previous_song_volume = 0x80112350;
g_field_pending_scene_id = 0x80114358;
g_field_party_palette_index = 0x8011435C;
g_field_pending_object_id = 0x80114364;
g_field_pending_sound_bank_id = 0x80114368;
g_field_scene_portrait_count = 0x80114374;
