// WMAP.BIN world-map entry called by the resident state machine.
run_world_map = 0x80060814; // type:func
.L800A9D70 = 0x800A9D70; // type:label rom:0x5A101 // field_read_controller_buttons
.L800A9E78 = 0x800A9E78; // type:label rom:0x5A209 // field_update_input_repeat
.L800AA02C = 0x800AA02C; // type:label rom:0x5A3BD // field_reset_input_repeat
.L800AA098 = 0x800AA098; // type:label rom:0x5A429 // field_process_input
.L800AA498 = 0x800AA498; // type:label rom:0x5A829 // field_play_low_hp_warning

// Map display, land images, spirit panel, and map game.
wmap_update_map_game = 0x80054A2C; // type:func
wmap_update_map_game_prompt = 0x800551A8; // type:func
wmap_update_map_game_countdown = 0x8005536C; // type:func
wmap_update_map_game_round = 0x8005556C; // type:func
wmap_spawn_map_game_lands = 0x80055830; // type:func
wmap_update_map_game_spawns = 0x80055AF4; // type:func
wmap_resolve_land_image = 0x80055BB0; // type:func
wmap_draw_land_marker = 0x80055E5C; // type:func
wmap_draw_land_animation = 0x800561F8; // type:func
wmap_draw_lands = 0x80056824; // type:func
wmap_draw_cell_effect = 0x80056C30; // type:func
wmap_init_land_display = 0x800571A4; // type:func
wmap_draw_spirit_icons = 0x80057274; // type:func
wmap_draw_spirit_levels = 0x800574D0; // type:func
wmap_draw_spirit_grid = 0x8005784C; // type:func
wmap_update_map_display = 0x80057C14; // type:func
wmap_draw_information_labels = 0x80057D2C; // type:func
wmap_set_land_display_mode = 0x80058014; // type:func
wmap_upload_land_image = 0x80058110; // type:func
wmap_draw_land = 0x800581A0; // type:func
wmap_init_land_image_cache = 0x80058260; // type:func
wmap_get_point_display_mode = 0x800582A0; // type:func
wmap_init_spirit_animation = 0x800582E8; // type:func
wmap_set_cell_effect_mode = 0x8005833C; // type:func
wmap_classify_map_point = 0x80058400; // type:func
g_wmap_game_displayed_score = 0x800D7CC0;
g_wmap_game_origin_x = 0x800D7CC4;
g_wmap_game_origin_y = 0x800D7CC8;
g_wmap_game_hits = 0x800D7CCC;
g_wmap_game_phase = 0x80139880;
g_wmap_game_round = 0x8013B298;
g_wmap_game_timer = 0x80182230;
g_wmap_game_score = 0x80182238;
g_wmap_game_spawn_timer = 0x80139948;
g_wmap_game_start_delay = 0x8013B25C;
g_wmap_spirit_brightness = 0x8013B268;
g_wmap_spirit_target_brightness = 0x801ADAEC;
g_wmap_information_groups = 0x800D9160;
g_wmap_spirit_timers = 0x800D7CD0;
g_wmap_spirit_frames = 0x800D7CD8;
g_wmap_information_values = 0x800D7CE0;
g_wmap_game_continue_prompt = 0x800C4588;
g_wmap_game_exit_prompt = 0x800C459C;
g_wmap_game_countdown_sprite = 0x800C4600;
g_wmap_game_score_label = 0x800C45B0;
g_wmap_game_score_digit = 0x800C45C4;
g_wmap_game_round_label = 0x800C45D8;
g_wmap_game_round_digit = 0x800C45EC;
g_wmap_game_spawn_patterns = 0x800C4614;
g_wmap_spirit_level_sprites = 0x8004FE34;
g_wmap_spirit_accent_sprites = 0x8004FF74;
g_wmap_land_scale_steps = 0x800500B4;
g_wmap_cell_effect_steps = 0x800500C8;
g_wmap_land_quad_scales = 0x800CBDC4;
g_wmap_cell_effect_quads = 0x800CB8E8;
g_wmap_information_glyphs = 0x800CB2F8;
g_wmap_information_placements = 0x800CB3D8;
g_wmap_information_group_starts = 0x800CB8BC;
g_wmap_spirit_sequence_bounds = 0x800CC0C4;
g_wmap_spirit_sequences = 0x800CC0D0;
g_wmap_land_display = 0x80182248;
g_wmap_land_image_cache = 0x8011CF88;

// Party travel and route state.
wmap_update_travelers = 0x800584B4; // type:func
wmap_update_party_travel = 0x8005880C; // type:func
wmap_init_party_travel = 0x80058D9C; // type:func
wmap_set_traveler_position = 0x80058FF4; // type:func
wmap_advance_travel_day = 0x80059070; // type:func
g_wmap_travelers = 0x8019D248;
g_wmap_party_cell_dirty = 0x800DCEE8;
g_wmap_party_moving = 0x80139230;
g_wmap_party_visible = 0x8013B27C;
g_wmap_scripted_travel_active = 0x80182DF8;
g_wmap_travel_day = 0x8013B274;
g_wmap_travel_sound_active = 0x801ADB00;

// Artifact selection and carousel.
wmap_begin_land_placement = 0x800593D4; // type:func
wmap_update_artifact_selection = 0x800594D8; // type:func
wmap_draw_artifact_carousel = 0x80059C78; // type:func
g_wmap_carousel_turn_frames = 0x800CC128;
g_wmap_carousel_turn_step = 0x800CC12C;
g_wmap_carousel_frame = 0x800CC130;
g_wmap_carousel_angles = 0x80051198;
g_wmap_carousel_rotation = 0x800CC774;
g_wmap_carousel_translation = 0x800CC764;
g_wmap_artifact_positions = 0x800CC134;
g_wmap_artifact_images = 0x800CC164;
g_wmap_carousel_textures = 0x80050170;
g_wmap_carousel_vertices = 0x80050AA0;
g_wmap_carousel_faces = 0x80050DA8;

// Map preview animation, marker assets, and saved drawing state.
wmap_update_land_preview = 0x8005A318; // type:func
g_wmap_preview_quad_template = 0x800512E0;
g_wmap_preview_textures = 0x80051308;
g_wmap_preview_map_positions = 0x80051338;
g_wmap_empty_marker_positions = 0x80051384;
g_wmap_preview_quad_shapes = 0x800513A8;
g_wmap_preview_travel_frames = 0x800CC804;
g_wmap_artifact_pickup_frames = 0x800CCCF8;
g_wmap_artifact_return_offsets = 0x800CEFA8;
g_wmap_artifact_return_frames = 0x800CF0AC;
g_wmap_preview_saved_quads = 0x800D9170;
g_wmap_preview_foreground = 0x800D9214;
g_wmap_preview_shape = 0x800DCEE0;
g_wmap_preview_x = 0x800DCF08;
g_wmap_preview_y = 0x800DCF10;
g_wmap_preview_bob_y = 0x8011CF48;
g_wmap_preview_draw_x = 0x80129558;
g_wmap_preview_draw_y = 0x801391E0;
g_wmap_preview_bob_frame = 0x8013B230;
g_wmap_preview_projection_x = 0x8013B248;
g_wmap_preview_projection_y = 0x8013B250;
g_wmap_preview_texture = 0x80182E30;
g_wmap_artifact_transfer_frame = 0x800D9168;
g_wmap_artifact_transfer_end = 0x800DCF0C;
g_wmap_preview_travel_frame = 0x80182DDC;
g_wmap_preview_travel_end = 0x800D9218;
g_wmap_preview_artifact_visible = 0x80182E24;

// Land layout, spirit influence, and artifact selection.
wmap_update_travel_growth = 0x8005B58C; // type:func
wmap_can_place_land = 0x8005B8C8; // type:func
wmap_place_land = 0x8005BBC8; // type:func
wmap_apply_land_influence = 0x8005BD54; // type:func
wmap_get_proposed_spirit_sprites = 0x8005C404; // type:func
wmap_load_land_layout = 0x8005C6B4; // type:func
wmap_next_land_event = 0x8005C878; // type:func
wmap_rebuild_land_lookup = 0x8005C998; // type:func
wmap_scroll_artifact_list = 0x8005CA3C; // type:func
wmap_build_artifact_list = 0x8005CC50; // type:func
wmap_append_land_spirit_labels = 0x8005CE44; // type:func
wmap_build_placement_labels = 0x8005D018; // type:func
wmap_get_day = 0x8005D494; // type:func
wmap_get_land_count_tier = 0x8005D4A4; // type:func
wmap_is_land_active = 0x8005D528; // type:func
wmap_is_other_land_cell = 0x8005D554; // type:func
wmap_get_remaining_land_count = 0x8005D5D8; // type:func
wmap_get_land_at_cell = 0x8005D670; // type:func
wmap_get_cell_spirit_sprites = 0x8005D6B8; // type:func
wmap_get_artifact_spirit_sprites = 0x8005D7A0; // type:func
wmap_is_artifact_unplaced = 0x8005D810; // type:func
wmap_get_starting_cell = 0x8005D850; // type:func
wmap_get_selected_artifact = 0x8005D8FC; // type:func
wmap_wrap_index = 0x8005D948; // type:func
wmap_get_spirit_sprite = 0x8005D980; // type:func
wmap_has_growth_blocking_event = 0x8005D9B4; // type:func
wmap_has_persistent_land_event = 0x8005DA50; // type:func
wmap_add_artifact_influence = 0x8005DAD8; // type:func
wmap_add_saved_land_influence = 0x8005DB5C; // type:func
g_wmap_land_attributes = 0x800CFDCC;
g_wmap_spirit_sprites = 0x800D00CC;
g_wmap_proposed_spirits = 0x800D8318;
g_wmap_land_lookup = 0x800D8B18;
g_wmap_layout = 0x800D8B3C;
g_wmap_layout_buffer = 0x800D8B40;
g_wmap_land_scenes = 0x800D8FF8;
g_wmap_land_entry_flags = 0x800D8FFC;
g_wmap_event_cursor = 0x800D9130;
g_wmap_artifact_list = 0x800D9000;
g_wmap_artifact_list_end = 0x800D82F8;
g_wmap_artifact_list_head = 0x800D82FC;
g_wmap_artifact_display_head = 0x800D8300;
g_wmap_artifact_list_tail = 0x800D8304;
g_wmap_artifact_display_tail = 0x800D8308;
g_wmap_land_count_tiers = 0x800514F4;
g_wmap_placed_land_count = 0x800432BD;
g_wmap_saved_day = 0x800432BE;
g_wmap_replacement_land_status = 0x80043454;
g_wmap_saved_map_status = 0x800435E0;
g_wmap_layout_selection = 0x800430B8;

// World-map main loop, scripted input, menu, and backdrop.
wmap_init_frame_buffers = 0x80060720; // type:func
wmap_init_state = 0x80060918; // type:func
wmap_draw_backdrop = 0x80060F04; // type:func
wmap_update_screen_fade = 0x80061878; // type:func
wmap_update_menu = 0x80061A2C; // type:func
wmap_wait_for_script_event = 0x80061F18; // type:func
wmap_step_input_script = 0x80061FF8; // type:func
wmap_read_controller = 0x80063BE0; // type:func
wmap_refresh_cells = 0x80063F38; // type:func
wmap_reset_after_transition = 0x80064094; // type:func
g_wmap_buttons_repeat = 0x8013922C;
g_wmap_buttons_held = 0x801398C0;
g_wmap_script_button_mask = 0x80139868;
g_wmap_map_button_mask = 0x800D9220;
g_wmap_script_word = 0x801398A8;
g_wmap_script_delay = 0x801398B4;
g_wmap_script_wait = 0x80182DB4;
g_wmap_input_script = 0x8011D0DC;
g_wmap_cd_error = 0x8013B26C;
g_wmap_input_locked = 0x8011CF50;
g_wmap_script_prompt_visible = 0x800D916C;
g_wmap_menu_selection = 0x800D9210;
g_wmap_menu_page = 0x801398FC;
g_wmap_menu_cursor_y = 0x801398C4;
g_wmap_map_controls_active = 0x801398D4;
g_wmap_loaded_menu_page = 0x800DCEA0;
g_wmap_backdrop_level = 0x801398F0;
g_wmap_backdrop_target_level = 0x801ADAF4;
g_wmap_screen_fade_mode = 0x8013B254;
g_wmap_backdrop_scroll = 0x800D06E0;
g_wmap_small_motor = 0x800DCE98;
g_wmap_large_motor = 0x800DCE9C;
g_wmap_input_scripts = 0x800D0544;
g_wmap_backdrop_front_quads = 0x800D0554;
g_wmap_backdrop_back_quads = 0x800D05F4;
g_wmap_menu_triangles = 0x800D06F8;
g_wmap_exit_capture_rect = 0x80051ACC;

// Model rendering and shared frame state.
wmap_draw_model = 0x800675F0; // type:func
g_wmap_packet_bytes = 0x800D921C;
g_wmap_frames = 0x80129560;
g_wmap_current_frame = 0x801398EC;
