// Field dialogue/text renderer exports used by this overlay.
field_text_reset_windows             = 0x800643E0;
Krom2RawAdd                                = 0x8001687C;
firstfile                                  = 0x80016BCC;
bcopy                                      = 0x80016E7C;
strcat                                     = 0x80016F9C;
strcpy                                     = 0x800170BC;
strncmp                                    = 0x8001714C;
_card_info                                 = 0x8001724C;
_card_load                                 = 0x8001725C;
_card_wait                                 = 0x8001729C;
_card_clear                                = 0x800172AC;
VSync                                      = 0x8002054C;
McxCardType                                = 0x800342CC;
field_restore_fade_target                  = 0x80067F28;
field_restore_fade_target_with_duration    = 0x80067F5C;
field_set_default_fade_target              = 0x80067F8C;
play_menu_sfx                              = 0x800A3938;

// Shared main-executable data globals referenced from addhero
g_save_slot_index                          = 0x8003EC9C;
g_text_time_separator_offset_bytes         = 0x800EC3F6;
g_text_choice_glyph_offsets                = 0x800EC3FA;
g_lom_save_filename_prefix                 = 0x800ECF7C;
g_lom_alt_save_filename_prefix             = 0x800ECF8C;
g_lom_save_dummy_filename                  = 0x800ECF9C;
g_lom_alt_save_dummy_filename              = 0x800ECFB0;
g_new_save_entry_prefix                    = 0x800ECFC4;
g_menu_element_counter                     = 0x8012298C;
