// Globals
g_overlayLoadAddress                = 0x800102AC;
// psyq/libapi/A54
close                               = 0x8001683C;

// psyq/libapi/A67
nextfile                            = 0x8001684C;

// psyq/libapi/A68
rename                              = 0x8001685C;

// psyq/libapi/A69
erase                               = 0x8001686C;

// psyq/libapi/A81
Krom2RawAdd                         = 0x8001687C;

// psyq/libapi/A91
ChangeClearPAD                      = 0x8001688C;

// psyq/libapi/SC2B
SetConf                             = 0x8001689C;

// psyq/libapi/FIRST
firstfile                           = 0x80016BCC;

// psyq/libapi/A66
firstfile2                          = 0x80016E6C;

// Other PSY-Q
bcopy                               = 0x80016E7C;
bzero                               = 0x80016EBC;
memcpy                              = 0x80016EEC;
memset                              = 0x80016F2C;

// psyq/libc2/rand
rand                                = 0x80016F5C;
srand                               = 0x80016F8C;

// psyq/libc2/strcat
strcat                              = 0x80016F9C;

// psyq/libc2/strcmp
strcmp                              = 0x8001704C;

// psyq/libc2/strcpy
strcpy                              = 0x800170BC;

// psyq/libc2/strlen
strlen                              = 0x8001710C;

// psyq/libc2/strncmp
strncmp                             = 0x8001714C;

// psyq/libc2/strncpy
strncpy                             = 0x800171CC;

// psyq/libc2/exit
exit                                = 0x8001723C;

// psyq/libcard/C171
_card_info                          = 0x8001724C;

// psyq/libcard/C172
_card_load                          = 0x8001725C;

// psyq/libcard/A78
_card_write                         = 0x8001726C;

// psyq/libcard/A79
_card_read                          = 0x8001727C;

// psyq/libcard/A80
_new_card                           = 0x8001728C;

// psyq/libcard/A93
_card_wait                          = 0x8001729C;

// psyq/libcard/CARD
_card_clear                         = 0x800172AC;

// psyq/libcard/INIT
InitCARD                            = 0x800172EC;
StartCARD                           = 0x8001737C;
StopCARD                            = 0x800173C4;

// psyq/libapi/PAD
SetInitPadFlag                      = 0x800173EC;
ReadInitPadFlag                     = 0x800173F8;
PAD_init                            = 0x80017408;
InitPAD                             = 0x80017498;
StartPAD                            = 0x80017528;
StopPAD                             = 0x80017558;
PAD_OBJ_1A4                         = 0x80017590;
PAD_OBJ_21C                         = 0x80017608;
PAD_OBJ_254                         = 0x80017640;
PAD_OBJ_2BC                         = 0x800176A8;

// psyq/libapi/A18
InitPAD2                            = 0x800176EC;

// psyq/libapi/A19
StartPAD2                           = 0x800176FC;

// psyq/libapi/A20
StopPAD2                            = 0x8001770C;

// psyq/libapi/A21
PAD_init2                           = 0x8001771C;

// psyq/libapi/L02
SysEnqIntRP                         = 0x8001772C;

// psyq/libapi/L03
SysDeqIntRP                         = 0x8001773C;

// psyq/libapi/PATCH
EnablePAD                           = 0x8001774C;
DisablePAD                          = 0x80017760;
_patch_pad                          = 0x80017774;

// psyq/libapi/C68
FlushCache                          = 0x800177EC;

// psyq/libapi/CHCLRPAD
_remove_ChgclrPAD                   = 0x800177FC;

// psyq/libcard/A74
InitCARD2                           = 0x8001786C;

// psyq/libcard/A75
StartCARD2                          = 0x8001787C;

// psyq/libcard/A76
StopCARD2                           = 0x8001788C;

// psyq/libcard/PATCH
_patch_card_info                    = 0x8001789C;
PATCH_OBJ_44                        = 0x800178E0;
PATCH_OBJ_84                        = 0x8001790C;
PATCH_OBJ_B4                        = 0x80017950;
_patch_card                         = 0x80017978;
_patch_card2                        = 0x80017A0C;
_copy_memcard_patch                 = 0x80017A7C;

// psyq/libcard/END
_ExitCard                           = 0x80017ABC;

// psyq/libcard/FORMAT
_card_format                        = 0x80017B3C;

// psyq/libcard/A92
_card_status                        = 0x80017EFC;

// psyq/libpress/PRESS
DecDCTReset                         = 0x80017F0C;
DecDCTGetEnv                        = 0x80017F40;
DecDCTPutEnv                        = 0x80017FCC;
DecDCTin                            = 0x80018064;
DecDCTout                           = 0x800180E0;
DecDCTinSync                        = 0x80018100;
DecDCToutSync                       = 0x8001813C;
DecDCTinCallback                    = 0x80018184;
DecDCToutCallback                   = 0x800181A8;
MDEC_reset                          = 0x800181CC;
MDEC_in                             = 0x800182BC;
MDEC_out                            = 0x8001834C;
MDEC_in_sync                        = 0x800183D8;
MDEC_out_sync                       = 0x8001846C;
MDEC_register                       = 0x80018500;
MDEC_timeout                        = 0x80018518;

// psyq/libc2/PRINTF
printf                              = 0x8001859C;

// psyq/libc2/PRNT
prnt                                = 0x800185DC;

// psyq/libc2/CTYPE
toupper                             = 0x80018C7C;
tolower                             = 0x80018CB0;

// psyq/libc2/MEMCHR
memchr                              = 0x80018CEC;

// psyq/libc2/PUTCHAR
_putchar                            = 0x80018D3C;
_putchar_flash                      = 0x80018E38;
putchar                             = 0x80018E74;

// psyq/libpress/VLC_C
DecDCTvlcSize2                      = 0x80018F9C;
DecDCTvlc2                          = 0x80018FCC;

// psyq/libpress/BUILD
DecDCTvlcBuild                      = 0x8001931C;

// psyq/libgpu/SYS
ResetGraph                          = 0x8001940C;
SetGraphDebug                       = 0x80019580;
SetGraphQueue                       = 0x800195DC;
GetGraphDebug                       = 0x80019680;
DrawSyncCallback                    = 0x80019690;
SetDispMask                         = 0x800196F0;
DrawSync                            = 0x80019788;
SYS_OBJ_3E4                         = 0x800197F0;
ClearImage                          = 0x8001990C;
ClearImage2                         = 0x8001999C;
LoadImage                           = 0x80019A34;
StoreImage                          = 0x80019A94;
MoveImage                           = 0x80019AF4;
ClearOTag                           = 0x80019BAC;
ClearOTagR                          = 0x80019C74;
DrawPrim                            = 0x80019D20;
DrawOTag                            = 0x80019D7C;
PutDrawEnv                          = 0x80019DEC;
DrawOTagEnv                         = 0x80019EAC;
GetDrawEnv                          = 0x80019F84;
PutDispEnv                          = 0x80019FB8;
GetDispEnv                          = 0x8001A4B0;
GetODE                              = 0x8001A4E4;
SetDrawArea                         = 0x8001A514;
SetDrawOffset                       = 0x8001A594;
SetDrawEnv                          = 0x8001A5D4;
SYS_OBJ_13C0                        = 0x8001A7CC;
SYS_OBJ_1630                        = 0x8001AA3C;
SYS_OBJ_1650                        = 0x8001AA5C;
SYS_OBJ_16E8                        = 0x8001AAF4;
SYS_OBJ_1780                        = 0x8001AB8C;
SYS_OBJ_179C                        = 0x8001ABA8;
SYS_OBJ_181C                        = 0x8001AC28;
SYS_OBJ_1834                        = 0x8001AC40;
SYS_OBJ_1914                        = 0x8001AD20;
SYS_OBJ_1B44                        = 0x8001AF50;
SYS_OBJ_1D80                        = 0x8001B18C;
SYS_OBJ_2000                        = 0x8001B40C;
SYS_OBJ_2024                        = 0x8001B430;
SYS_OBJ_2038                        = 0x8001B444;
SYS_OBJ_2078                        = 0x8001B484;
SYS_OBJ_20C0                        = 0x8001B4CC;
SYS_OBJ_20F0                        = 0x8001B4FC;
SYS_OBJ_2114                        = 0x8001B520;
SYS_OBJ_23C4                        = 0x8001B7D0;
SYS_OBJ_2624                        = 0x8001BA30;
SYS_OBJ_2774                        = 0x8001BB80;
SYS_OBJ_28B0                        = 0x8001BCBC;
SYS_OBJ_28E4                        = 0x8001BCF0;
SYS_OBJ_2A28                        = 0x8001BE34;
LoadImage2                          = 0x8001BED4;
StoreImage2                         = 0x8001BFC0;
MoveImage2                          = 0x8001C0AC;
DrawOTag2                           = 0x8001C1F0;
_GPU_ResetCallback                  = 0x8001C2EC;
SYS_OBJ_2F08                        = 0x8001C314;

// psyq/libapi/C73
GPU_cw                              = 0x8001C33C;

// psyq/libgpu/BREAK
BreakDraw                           = 0x8001C34C;
IsIdleGPU                           = 0x8001C3E0;
ContinueDraw                        = 0x8001C440;

// psyq/libgpu/EXT
SetDefDrawEnv                       = 0x8001C56C;
SetDefDispEnv                       = 0x8001C62C;

// psyq/libgpu/P17
SetPolyFT4                          = 0x8001C66C;

// psyq/libgpu/P18
SetPolyG4                           = 0x8001C68C;

// psyq/libgte/GEO_00
rsin                                = 0x8001C6AC;
sin_1                               = 0x8001C6E8;

// psyq/libgte/GEO_01
rcos                                = 0x8001C77C;

// psyq/libgte/COR_02
ccos                                = 0x8001C81C;

// psyq/libgte/COR_01
csincos                             = 0x8001C8EC;

// psyq/libgte/COR_03
csin_1                              = 0x8001CA0C;
csin                                = 0x8001CAAC;
MSC00_OBJ_0                         = 0x8001CBEC;

// psyq/libgte/MSC00
InitGeom                            = 0x8001CBF4;

// psyq/libgte/MSC01
SquareRoot0                         = 0x8001CC7C;

// psyq/libgte/MSC02
InvSquareRoot                       = 0x8001CD0C;
VectorNormalS                       = 0x8001CD98;
MSC02_OBJ_100                       = 0x8001CE0C;
MatrixNormal                        = 0x8001CECC;

// psyq/libgte/MTX_003
CompMatrix                          = 0x8001CFBC;

// psyq/libgte/MTX_004
ApplyMatrixLV                       = 0x8001D11C;

// psyq/libgte/MTX_006
PushMatrix                          = 0x8001D27C;
PopMatrix                           = 0x8001D320;

// psyq/libgte/MTX_07
TransMatrix                         = 0x8001D3CC;

// psyq/libgte/MTX_08
ScaleMatrix                         = 0x8001D3FC;

// psyq/libgte/MTX_09
SetRotMatrix                        = 0x8001D53C;

// psyq/libgte/MTX_12
SetTransMatrix                      = 0x8001D56C;

// psyq/libgte/REG12
SetGeomOffset                       = 0x8001D58C;

// psyq/libgte/REG13
SetGeomScreen                       = 0x8001D5AC;

// psyq/libgte/SMP_05
NormalClip                          = 0x8001D5BC;

// psyq/libgte/FGO_01
RotMatrix                           = 0x8001D5EC;

// psyq/libgte/FGO_04
RotMatrixX                          = 0x8001D87C;

// psyq/libgte/FGO_05
RotMatrixY                          = 0x8001DA1C;

// psyq/libgte/FGO_06
RotMatrixZ                          = 0x8001DBBC;

// psyq/libgte/RMAT_01
RotMatrix_gte                       = 0x8001DD5C;

// psyq/libgte/RATAN
ratan2                              = 0x8001DF6C;

// psyq/libgte/PATCHGTE
_patch_gte                          = 0x8001E0EC;
PATCHGTE_OBJ_AC                     = 0x8001E198;

// psyq/libcd/EVENT
CdInit                              = 0x8001E1CC;
EVENT_OBJ_90                        = 0x8001E25C;
EVENT_OBJ_CC                        = 0x8001E298;
EVENT_OBJ_F4                        = 0x8001E2C0;
EVENT_OBJ_11C                       = 0x8001E2E8;

// psyq/libapi/A07
DeliverEvent                        = 0x8001E31C;

// psyq/libcd/SYS.c
CdStatus                            = 0x8001E32C;
CdMode                              = 0x8001E33C;
CdLastCom                           = 0x8001E34C;
CdLastPos                           = 0x8001E35C;
CdReset                             = 0x8001E368;
CdFlush                             = 0x8001E3D4;
CdSetDebug                          = 0x8001E3F4;
CdComstr                            = 0x8001E408;
CdIntstr                            = 0x8001E43C;
CdSync                              = 0x8001E470;
CdReady                             = 0x8001E490;
CdSyncCallback                      = 0x8001E4B0;
CdReadyCallback                     = 0x8001E4C4;
CdControl                           = 0x8001E4D8;
CdControlF                          = 0x8001E614;
CdControlB                          = 0x8001E748;
CdMix                               = 0x8001E894;
CdGetSector                         = 0x8001E8B4;
CdGetSector2                        = 0x8001E8D4;
CdDataCallback                      = 0x8001E8F4;
CdDataSync                          = 0x8001E918;

// psyq/libcd/BIOS
BIOS_OBJ_0                          = 0x8001E93C;
CD_sync                             = 0x8001EEA0;
CD_ready                            = 0x8001F120;
CD_cw                               = 0x8001F3E8;
CD_vol                              = 0x8001F7F4;
CD_flush                            = 0x8001F87C;
CD_initvol                          = 0x8001F950;
CD_initintr                         = 0x8001FA40;
CD_init                             = 0x8001FA8C;
CD_datasync                         = 0x8001FC6C;
CD_getsector                        = 0x8001FDD4;
CD_getsector2                       = 0x8001FED4;
CD_set_test_parmnum                 = 0x8001FFC0;
BIOS_OBJ_1690                       = 0x8001FFCC;

// psyq/libc2/PUTS
puts                                = 0x800200AC;

// psyq/libcd/TYPE
CdDiskReady                         = 0x8002010C;
CdGetDiskType                       = 0x80020248;

// psyq/libc/S_002
CdIntToPos                          = 0x800203BC;
CdPosToInt                          = 0x800204C0;

// psyq/libetc/VSYNC
VSync                               = 0x8002054C;
VSYNC_OBJ_178                       = 0x800206C4;

// psyq/libapi/L10
ChangeClearRCnt                     = 0x8002075C;

// psyq/libetc/INTR.c
ResetCallback                       = 0x8002076C;
InterruptCallback                   = 0x8002079C;
DMACallback                         = 0x800207CC;
VSyncCallback                       = 0x800207FC;
VSyncCallbacks                      = 0x80020830;
StopCallback                        = 0x80020860;
RestartCallback                     = 0x80020890;
CheckCallback                       = 0x800208C0;
GetIntrMask                         = 0x800208D0;
SetIntrMask                         = 0x800208E8;
INTR_OBJ_194                        = 0x80020900;
INTR_OBJ_26C                        = 0x800209D8;
INTR_OBJ_43C                        = 0x80020BA8;
INTR_OBJ_584                        = 0x80020CF0;
INTR_OBJ_624                        = 0x80020D90;
INTR_OBJ_69C                        = 0x80020E08;

// psyq/libapi/A23
ReturnFromException                 = 0x80020E2C;

// psyq/libapi/A24
ResetEntryInt                       = 0x80020E3C;

// psyq/libapi/A25
HookEntryInt                        = 0x80020E4C;

// psyq/libc2/SETJMP
setjmp                              = 0x80020E5C;
longjmp                             = 0x80020E98;

// psyq/libetc/INTR_VB
startIntrVSync                      = 0x80020EDC;
INTR_VB_OBJ_58                      = 0x80020F34;
INTR_VB_OBJ_C4                      = 0x80020FA0;
INTR_VB_OBJ_F0                      = 0x80020FCC;

// psyq/libetc/INTR_DMA
startIntrDMA                        = 0x80020FFC;
INTR_DMA_OBJ_4C                     = 0x80021048;
INTR_DMA_OBJ_1CC                    = 0x800211C8;
INTR_DMA_OBJ_278                    = 0x80021274;

// psyq/libetc/VMODE
SetVideoMode                        = 0x8002129C;
GetVideoMode                        = 0x800212B0;

// psyq/libspu/S_I
SpuInit                             = 0x800212CC;

// psyq/libspu/S_INI
_SpuInit                            = 0x800212EC;
SpuStart                            = 0x800213D4;

// psyq/libspu/SPU
_spu_init                           = 0x8002144C;
SPU_OBJ_280                         = 0x800216CC;
_spu_FiDMA                          = 0x8002188C;
_spu_Fr_                            = 0x80021948;
_spu_t                              = 0x800219F0;
_spu_Fw                             = 0x80021C70;
_spu_Fr                             = 0x80021CF4;
_spu_FsetRXX                        = 0x80021D58;
_spu_FsetRXXa                       = 0x80021D9C;
_spu_FgetRXXa                       = 0x80021E40;
_spu_FsetPCR                        = 0x80021E7C;
SPU_OBJ_A88                         = 0x80021ED4;
SPU_OBJ_AB0                         = 0x80021EFC;
_spu_Fw1ts                          = 0x80021F24;

// psyq/libspu/S_DCB
_SpuDataCallback                    = 0x80021F8C;

// Uncategorized
FUN_80021fbc                        = 0x80021FBC;
akao_register_bank                  = 0x80021FFC;
akao_play_song                      = 0x80022040;
akao_stop_song                      = 0x80022068;
akao_cmd_40                         = 0x80022090;
akao_cmd_14                         = 0x800220B0;
akao_cmd_19_c0                      = 0x800220E4;
akao_cmd_12                         = 0x8002213C;
akao_play_sfx                       = 0x8002216C;
akao_play_sfx_from_buffer           = 0x800221BC;
akao_cmd_21                         = 0x80022240;
akao_stop_sfx_by_id                 = 0x8002227C;
akao_get_active_sfx_ids             = 0x800222A8;
akao_is_sfx_playing                 = 0x80022310;
akao_set_paused                     = 0x8002237C;
akao_cmd_90                         = 0x800223B0;
akao_cmd_92                         = 0x800223D8;
akao_cmd_99_9b_9d_9f                = 0x80022400;
akao_cmd_98_9a_9c_9e                = 0x8002246C;
akao_cmd_a8                         = 0x800224D8;
akao_cmd_a9                         = 0x80022504;
akao_cmd_a0                         = 0x80022538;
akao_cmd_a1                         = 0x8002257C;
akao_cmd_aa                         = 0x800225C4;
akao_cmd_ab                         = 0x800225F0;
akao_cmd_a2                         = 0x80022624;
akao_cmd_a3                         = 0x80022668;
akao_cmd_ac                         = 0x800226B0;
akao_cmd_ad                         = 0x800226DC;
akao_cmd_a4                         = 0x80022710;
akao_cmd_a5                         = 0x80022754;
akao_cmd_c0                         = 0x8002279C;
akao_cmd_c1                         = 0x800227D0;
akao_cmd_c2                         = 0x80022808;
akao_cmd_c8                         = 0x80022848;
akao_cmd_c9                         = 0x80022870;
akao_cmd_ca                         = 0x800228A0;
akao_cmd_d0                         = 0x800228D4;
akao_cmd_d1                         = 0x80022900;
akao_cmd_d2                         = 0x80022934;
akao_cmd_d4                         = 0x80022970;
akao_cmd_d5                         = 0x8002299C;
akao_cmd_d6                         = 0x800229D0;
akao_cmd_d8                         = 0x80022A0C;
akao_cmd_d9                         = 0x80022A38;
akao_cmd_da                         = 0x80022A6C;
akao_cmd_f0                         = 0x80022AA8;
akao_cmd_f1                         = 0x80022AC8;
akao_play_sequence_blocking         = 0x80022AE8;
akao_get_xfer_state                 = 0x80022B48;
akao_reset_xfer_state               = 0x80022B58;
akao_streaming_upload_tick          = 0x80022B78;
akao_load_sequence                  = 0x80022D8C;
akao_upload_bank_slot               = 0x80022DAC;
akao_xa_setup_panning               = 0x80022F18;
akao_cmd_e0                         = 0x80022FAC;
akao_cmd_e2                         = 0x80023010;
akao_cmd_e4_set_cd_volume           = 0x80023030;
akao_cmd_e5                         = 0x80023060;
akao_cmd_e6                         = 0x80023098;
akao_upload_xa_program              = 0x800230C8;
akao_cmd_ed                         = 0x800231AC;
akao_cmd_ec                         = 0x800231E4;
akao_cmd_e8_start_xa_stream         = 0x800232A8;
akao_xa_advance_frame               = 0x80023334;
akao_xa_get_position                = 0x800233B8;

// psyq/libspu/S_SI
SpuSetIRQ                           = 0x800233C8;

// psyq/libspu/S_SIA
SpuSetIRQAddr                       = 0x80023508;

// psyq/libspu/S_STSA
SpuSetTransferStartAddr             = 0x80023548;

// Uncategorized
akao_relocate_articulations         = 0x800235A8;
akao_check_magic                    = 0x800235F8;
akao_spu_xfer_done_cb               = 0x8002360C;
akao_spu_arm_xfer                   = 0x80023630;
akao_spu_write                      = 0x80023660;
akao_spu_read                       = 0x800236B0;
akao_spu_wait                       = 0x800236EC;
akao_submit                         = 0x8002371C;
akao_upload_bank                    = 0x8002376C;
akao_driver_init_state              = 0x80023830;
akao_driver_init                    = 0x80023AD0;
akao_set_bank_data_ptrs             = 0x80023BB8;
akao_driver_shutdown                = 0x80023BE0;

// psyq/libapi/A13
DisableEvent                        = 0x80023C80;

// psyq/libapi/A32
UnDeliverEvent                      = 0x80023C90;

// psyq/libapi/COUNTER
SetRCnt                             = 0x80023CA0;
GetRCnt                             = 0x80023D3C;
StartRCnt                           = 0x80023D74;
StopRCnt                            = 0x80023DA4;
ResetRCnt                           = 0x80023DD8;

// src/psyq/libspu/S_Q
SpuQuit                             = 0x80023E10;

// src/psyq/libspu/S_M_INIT
SpuInitMalloc                       = 0x80023E90;

// src/psyq/libspu/S_SR
SpuSetReverb                        = 0x80023EF0;

// src/psyq/libspu/S_M_UTIL
_SpuIsInAllocateArea                = 0x80023FC0;
_SpuIsInAllocateArea_               = 0x80024040;

// src/psyq/libspu/S_SIC
SpuSetIRQCallback                   = 0x800240D0;

// src/psyq/libspu/S_CB
_SpuCallback                        = 0x80024110;

// src/psyq/libspu/S_R
SpuRead                             = 0x80024140;

// src/psyq/libspu/S_W
SpuWrite                            = 0x800241A0;

// src/psyq/libspu/S_STM
SpuSetTransferMode                  = 0x80024200;

// src/psyq/libspu/S_STC
SpuSetTransferCallback              = 0x80024230;

// src/decomp9.c
spu_set_key_on                      = 0x80024260;
spu_set_key_off                     = 0x8002427C;
spu_set_reverb_enable               = 0x80024298;
spu_set_noise_enable                = 0x800242B4;
spu_set_pitch_modulation_enable     = 0x800242D0;
spu_set_voice_volume                = 0x800242EC;
spu_set_voice_pitch                 = 0x80024334;
spu_set_voice_start_addr            = 0x8002434C;
spu_set_voice_repeat_addr           = 0x80024368;
spu_set_voice_adsr_low              = 0x80024384;
spu_set_voice_adsr_high             = 0x8002439C;
spu_set_voice_attack                = 0x800243B4;
spu_set_voice_decay_shift           = 0x800243E4;
spu_set_voice_sustain_level         = 0x8002440C;
spu_set_voice_sustain_mode          = 0x80024434;
spu_set_voice_release_mode          = 0x80024468;
spu_write_voice_params              = 0x80024498;
spu_apply_voice_updates             = 0x80024544;
akao_tick_channel_effects           = 0x80024660;

// Uncategorized
akao_send_command                   = 0x80028E84;

// psyq/libspu/S_SRMT
SpuSetReverbModeType                = 0x8002918C;

// psyq/libspu/S_SRA
_spu_setReverbAttr                  = 0x8002935C;

// psyq/libspu/S_CRWA
SpuClearReverbWorkArea              = 0x8002982C;

akao_apply_cdvol_to_spu             = 0x800299EC;
akao_copy_bytes                     = 0x80029A0C;
akao_tick_fades                     = 0x80029A8C;
akao_seq_tick_channels              = 0x80029E88;
akao_irq_handler                    = 0x8002A134;
akao_seq_skip_to_next_note          = 0x8002A4E8;
akao_bind_articulation_for_key      = 0x8002A6FC;
akao_compute_pitch                  = 0x8002A924;
akao_channel_start_note             = 0x8002AAB4;
akao_seq_step_opcode                = 0x8002AD28;
akao_channel_load_articulation_fields = 0x8002B468;
akao_channel_set_articulation       = 0x8002B49C;
akao_sfx_release_channels           = 0x8002B4D4;
akao_release_channels               = 0x8002B580;
akao_seq_op_set_tempo               = 0x8002B65C;
akao_seq_op_slide_tempo             = 0x8002B6AC;
akao_seq_op_jump                    = 0x8002B844;
akao_seq_op_cond_jump               = 0x8002B870;
akao_seq_op_call                    = 0x8002B8C8;
akao_seq_op_return                  = 0x8002B900;

// psyq/libapi/A10
WaitEvent                           = 0x800299CC;

// psyq/libspu/S_GRMT
SpuGetReverbModeType                = 0x800299DC;

__main                              = 0x8002E850;

// psyq/libpad
PadChkVsync                         = 0x8002E938;
PadStartCom                         = 0x8002E958;
PadStopCom                          = 0x8002E978;
PadGetState                         = 0x8002E9E4;
PadInfoMode                         = 0x8002EAB0;
PadInfoAct                          = 0x8002EBA8;
PadSetActAlign                      = 0x8002ED24;
PadSetMainMode                      = 0x8002ED5C;
PadSetAct                           = 0x8002EDA4;
PadInitDirect                       = 0x80030DF8;

McxStartCom                         = 0x800319D8;

// Globals
g_music_track_table                = 0x800351A0;
g_gameState                         = 0x8003522C;
g_DiscValidationId                  = 0x80035230;
g_akao_spu_zero_primer              = 0x8003D170;
g_akao_opcode_len_table             = 0x8003D1B0;
g_akao_opcode_len_table_ext         = 0x8003D210;
g_akao_note_duration_table          = 0x8003D230;
g_akao_pitch_table                  = 0x8003D24C;
g_akao_opcode_handlers              = 0x8003E890;
g_akao_opcode_handlers_ext          = 0x8003EA10;
g_akao_rcnt2_event                  = 0x8003EC14;
g_akao_irq_frame_counter            = 0x8003EC1C;
g_akao_cdmix                        = 0x8003EC20;
g_akao_pending_channels             = 0x8003EC24;
g_akao_seq_channel1                 = 0x8003EC28;
g_akao_mastervol_step               = 0x8003EC38;
g_akao_masterpan_step               = 0x8003EC3C;
g_akao_mastervol_fade_ticks         = 0x8003EC40;
g_akao_masterpan_fade_ticks         = 0x8003EC42;
g_akao_seq_pending_ticks            = 0x8003EC44;
g_akao_bank_prog_base               = 0x8003EC48;
g_akao_spu_xfer_pending             = 0x8003EC4C;
g_akao_bank_region_b                = 0x8003EC50;
g_akao_bank_region_c                = 0x8003EC54;
g_akao_seq_channel0                 = 0x8003EC5C;
g_akao_cdvol_step                   = 0x8003EC60;
g_akao_cdvol_fade_ticks             = 0x8003EC64;
g_akao_cdvol_acc                    = 0x8003EC68;
g_akao_cdvol_current                = 0x8003EC6A;
g_akao_cdvol_tick                   = 0x8003EC70;
g_akao_mastervol_acc                = 0x8003EC74;
g_akao_masterpan_acc                = 0x8003EC78;
g_akao_master_vol_scalar            = 0x8003EC7A;
g_akao_driver_mode_flags            = 0x8003EC7C;
g_field_scene_config               = 0x8003EC88;
g_field_force_two_primitives       = 0x80035248;
g_field_draw_count                 = 0x800473E8;
D_8003EC8C                          = 0x8003EC8C;
g_scene_mode                        = 0x8003EC90;
g_layout_option                     = 0x8003EC94;
g_field_audio_timer                 = 0x8003EC98;
g_save_slot_index                   = 0x8003EC9C;
g_GfxDoubleBuffer                   = 0x80042CA0;
g_GfxPrimaryFrame                   = 0x80042E20;
g_previousGameState                 = 0x80042FB0;
g_current_song_handle               = 0x80042FB8;
g_akao_song_cmd_arg0                = 0x80042FBC;
g_akao_song_cmd_arg1                = 0x80042FBE;
g_akao_song_cmd_arg2                = 0x80042FC0;
g_akao_song_cmd_arg3                = 0x80042FC2;
g_layout_flag                       = 0x80042FC4;
g_field_entry_flag                  = 0x80042FCC;
